Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE"
People,"Sex and Age","Total population",738908,"(+/-6,647)",721093,"(+/-6,724)",735336,"(+/-5,250)",742131,"(+/-7,982)",743424,"(+/-10,994)",753711,"(+/-7,064)",743127,"(+/-11,093)",767452,"(+/-11,202)",760840,"(+/-11,561)",764684,"(+/-11,478)",735657,"(+/-9,199)",751650,"(+/-7,356)"
People,"Sex and Age",Male,355503,"(+/-4,210)",355273,"(+/-4,114)",361020,"(+/-3,524)",359987,"(+/-6,168)",364254,"(+/-6,331)",372227,"(+/-4,972)",365242,"(+/-6,926)",383707,"(+/-6,829)",371218,"(+/-7,018)",365540,"(+/-6,910)",355941,"(+/-5,712)",364980,"(+/-5,082)"
People,"Sex and Age",Female,383405,"(+/-3,499)",365820,"(+/-3,821)",374316,"(+/-4,213)",382144,"(+/-5,505)",379170,"(+/-7,235)",381484,"(+/-5,608)",377885,"(+/-5,964)",383745,"(+/-7,651)",389622,"(+/-7,043)",399144,"(+/-7,390)",379716,"(+/-5,414)",386670,"(+/-6,548)"
People,"Sex and Age","Under 5 years",44244,"(+/-1,384)",40373,"(+/-1,387)",38587,"(+/-1,948)",47431,"(+/-2,724)",37815,"(+/-2,234)",46599,"(+/-2,696)",35557,"(+/-2,664)",60542,"(+/-3,220)",46934,"(+/-2,661)",48964,"(+/-3,228)",37977,"(+/-2,465)",44231,"(+/-3,290)"
People,"Sex and Age","5 to 9 years",46800,"(+/-3,085)",41604,"(+/-2,918)",41413,"(+/-2,681)",51693,"(+/-2,837)",45407,"(+/-2,939)",46668,"(+/-3,287)",45805,"(+/-3,315)",45064,"(+/-3,222)",48872,"(+/-3,310)",45999,"(+/-3,434)",43038,"(+/-2,798)",45803,"(+/-2,831)"
People,"Sex and Age","10 to 14 years",47575,"(+/-3,051)",43658,"(+/-2,791)",42300,"(+/-2,547)",50426,"(+/-2,455)",49425,"(+/-2,797)",45988,"(+/-2,968)",54598,"(+/-3,360)",40062,"(+/-3,209)",44422,"(+/-2,979)",48464,"(+/-2,909)",50014,"(+/-3,071)",49843,"(+/-3,305)"
People,"Sex and Age","15 to 19 years",47061,"(+/-1,498)",44475,"(+/-1,983)",45486,"(+/-1,869)",48178,"(+/-2,750)",49951,"(+/-2,484)",54173,"(+/-2,661)",52306,"(+/-2,682)",38694,"(+/-2,196)",49486,"(+/-2,245)",51575,"(+/-2,216)",47477,"(+/-2,597)",47868,"(+/-2,826)"
People,"Sex and Age","20 to 24 years",48814,"(+/-1,804)",43653,"(+/-1,682)",44443,"(+/-2,108)",44371,"(+/-2,597)",44306,"(+/-3,062)",54439,"(+/-2,512)",40965,"(+/-2,516)",51043,"(+/-2,808)",50583,"(+/-3,222)",58218,"(+/-3,031)",41693,"(+/-2,913)",48176,"(+/-2,898)"
People,"Sex and Age","25 to 34 years",99656,"(+/-2,876)",86416,"(+/-2,601)",84060,"(+/-2,814)",80045,"(+/-3,799)",76803,"(+/-4,044)",109270,"(+/-3,733)",72640,"(+/-3,624)",153718,"(+/-4,017)",103574,"(+/-4,350)",117384,"(+/-4,293)",78505,"(+/-3,914)",89909,"(+/-4,148)"
People,"Sex and Age","35 to 44 years",94546,"(+/-2,567)",86870,"(+/-2,430)",84575,"(+/-2,542)",83340,"(+/-3,919)",94141,"(+/-3,263)",99934,"(+/-3,359)",93141,"(+/-3,958)",119180,"(+/-4,005)",106458,"(+/-3,779)",109396,"(+/-3,890)",90957,"(+/-3,954)",106359,"(+/-3,767)"
