Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE"
People,"Sex and Age","Total population",725499,"(+/-8,141)",763156,"(+/-14,798)",758683,"(+/-14,834)",745629,"(+/-12,002)",760734,"(+/-11,582)",761921,"(+/-11,476)",729001,"(+/-12,611)",761778,"(+/-12,787)"
People,"Sex and Age",Male,357011,"(+/-4,593)",364559,"(+/-8,649)",365469,"(+/-9,372)",358496,"(+/-7,653)",371959,"(+/-7,191)",377979,"(+/-6,109)",348575,"(+/-7,299)",368300,"(+/-6,572)"
People,"Sex and Age",Female,368488,"(+/-5,420)",398597,"(+/-10,228)",393214,"(+/-8,696)",387133,"(+/-6,764)",388775,"(+/-6,447)",383942,"(+/-7,263)",380426,"(+/-8,150)",393478,"(+/-7,702)"
People,"Sex and Age","Under 5 years",36177,"(+/-2,074)",51370,"(+/-2,891)",50329,"(+/-3,773)",50960,"(+/-2,220)",42513,"(+/-2,169)",47397,"(+/-2,303)",40033,"(+/-2,708)",47848,"(+/-2,826)"
People,"Sex and Age","5 to 9 years",41746,"(+/-3,302)",52504,"(+/-3,512)",43668,"(+/-3,164)",49399,"(+/-3,616)",50010,"(+/-3,326)",48024,"(+/-3,027)",42955,"(+/-3,395)",47096,"(+/-3,403)"
People,"Sex and Age","10 to 14 years",46998,"(+/-2,958)",45308,"(+/-4,277)",43338,"(+/-3,898)",46221,"(+/-2,596)",47991,"(+/-3,416)",53683,"(+/-3,419)",44327,"(+/-3,307)",45935,"(+/-3,435)"
People,"Sex and Age","15 to 19 years",52219,"(+/-2,958)",47047,"(+/-3,259)",43667,"(+/-2,855)",45511,"(+/-2,363)",54063,"(+/-2,731)",51592,"(+/-2,883)",47681,"(+/-2,807)",45920,"(+/-2,603)"
People,"Sex and Age","20 to 24 years",47131,"(+/-2,214)",53475,"(+/-3,550)",47460,"(+/-3,193)",45995,"(+/-3,084)",59000,"(+/-3,187)",48973,"(+/-2,770)",52092,"(+/-3,508)",46259,"(+/-2,686)"
People,"Sex and Age","25 to 34 years",79755,"(+/-3,287)",114709,"(+/-4,893)",128827,"(+/-5,893)",113855,"(+/-3,633)",96855,"(+/-3,625)",95570,"(+/-3,994)",107105,"(+/-4,135)",97457,"(+/-3,397)"
People,"Sex and Age","35 to 44 years",81568,"(+/-2,834)",98662,"(+/-4,613)",101983,"(+/-4,655)",99452,"(+/-4,124)",97782,"(+/-4,139)",100497,"(+/-3,902)",87286,"(+/-3,706)",102499,"(+/-4,420)"
People,"Sex and Age","45 to 54 years",108460,"(+/-2,863)",107957,"(+/-4,555)",93843,"(+/-4,341)",110084,"(+/-3,363)",118242,"(+/-3,178)",114542,"(+/-3,633)",102451,"(+/-3,674)",113083,"(+/-3,720)"
People,"Sex and Age","55 to 59 years",55801,"(+/-3,080)",51520,"(+/-3,307)",52394,"(+/-3,836)",46854,"(+/-2,464)",57306,"(+/-2,625)",52348,"(+/-2,825)",52596,"(+/-2,770)",52561,"(+/-2,822)"
People,"Sex and Age","60 to 64 years",46832,"(+/-2,782)",46147,"(+/-3,053)",41929,"(+/-2,693)",43039,"(+/-2,769)",44938,"(+/-2,735)",44731,"(+/-3,142)",45826,"(+/-2,569)",48155,"(+/-3,054)"
People,"Sex and Age","65 to 74 years",74780,"(+/-2,133)",57102,"(+/-3,515)",63112,"(+/-3,478)",60379,"(+/-2,489)",55522,"(+/-2,158)",61100,"(+/-2,281)",61684,"(+/-2,566)",64356,"(+/-2,470)"
People,"Sex and Age","75 to 84 years",38777,"(+/-2,034)",24860,"(+/-1,932)",32478,"(+/-2,501)",25389,"(+/-1,532)",27230,"(+/-1,723)",30020,"(+/-1,819)",30593,"(+/-1,870)",33954,"(+/-1,985)"
People,"Sex and Age","85 years and over",15255,"(+/-1,892)",12495,"(+/-1,562)",15655,"(+/-1,715)",8491,"(+/-1,429)",9282,"(+/-1,423)",13444,"(+/-1,498)",14372,"(+/-1,572)",16655,"(+/-1,658)"
People,"Sex and Age","Median age (years)",42.4,(+/-0.5),36.3,(+/-0.6),36.7,(+/-0.7),36.8,(+/-0.6),38.2,(+/-0.6),38.4,(+/-0.5),38.3,(+/-0.8),40,(+/-0.6)
People,"Sex and Age","18 years and over",569598,"(+/-5,675)",585381,"(+/-10,416)",597174,"(+/-10,668)",570759,"(+/-8,346)",589449,"(+/-8,239)",580434,"(+/-8,312)",573587,"(+/-8,946)",592287,"(+/-8,931)"
People,"Sex and Age","65 years and over",128812,"(+/-2,548)",94457,"(+/-4,169)",111245,"(+/-4,656)",94259,"(+/-3,257)",92034,"(+/-2,659)",104564,"(+/-2,856)",106649,"(+/-3,118)",114965,"(+/-3,355)"
People,Race,"Total population",725499,"(+/-8,141)",763156,"(+/-14,798)",758683,"(+/-14,834)",745629,"(+/-12,002)",760734,"(+/-11,582)",761921,"(+/-11,476)",729001,"(+/-12,611)",761778,"(+/-12,787)"
People,Race,"One race",709316,"(+/-8,491)",739287,"(+/-15,592)",731455,"(+/-14,604)",726542,"(+/-11,770)",731583,"(+/-11,991)",736080,"(+/-11,759)",710070,"(+/-13,588)",734774,"(+/-12,946)"
People,Race,White,601650,"(+/-7,532)",423026,"(+/-11,107)",494203,"(+/-11,680)",216190,"(+/-7,793)",378886,"(+/-6,819)",520219,"(+/-10,308)",254691,"(+/-7,006)",506183,"(+/-10,752)"
People,Race,"Black or African American",85217,"(+/-5,022)",262583,"(+/-11,449)",151158,"(+/-10,213)",394713,"(+/-8,860)",286218,"(+/-8,338)",105018,"(+/-7,568)",393457,"(+/-10,609)",91797,"(+/-7,059)"
People,Race,"American Indian and Alaska Native",1188,(+/-696),2593,"(+/-1,046)",1761,(+/-680),2407,(+/-934),1818,(+/-987),1356,(+/-533),1372,(+/-749),2908,"(+/-1,836)"
People,Race,Asian,16105,"(+/-2,617)",39707,"(+/-4,224)",60094,"(+/-6,088)",26042,"(+/-3,065)",31762,"(+/-2,443)",83299,"(+/-5,967)",53326,"(+/-4,426)",74832,"(+/-5,874)"
People,Race,"Native Hawaiian and Other Pacific Islander",412,(+/-390),341,(+/-180),467,(+/-382),110,(+/-182),354,(+/-245),612,(+/-417),446,(+/-321),169,(+/-173)
People,Race,"Some other race",4744,"(+/-1,613)",11037,"(+/-2,726)",23772,"(+/-5,450)",87080,"(+/-6,465)",32545,"(+/-6,529)",25576,"(+/-6,871)",6778,"(+/-2,207)",58885,"(+/-7,317)"
People,Race,"Two or more races",16183,"(+/-2,857)",23869,"(+/-3,540)",27228,"(+/-4,449)",19087,"(+/-2,895)",29151,"(+/-3,367)",25841,"(+/-3,420)",18931,"(+/-3,653)",27004,"(+/-3,714)"
People,"Hispanic or Latino and Race","Total population",725499,"(+/-8,141)",763156,"(+/-14,798)",758683,"(+/-14,834)",745629,"(+/-12,002)",760734,"(+/-11,582)",761921,"(+/-11,476)",729001,"(+/-12,611)",761778,"(+/-12,787)"
