Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE"
People,"Sex and Age","Total population",671640,"(+/-5,509)",658968,"(+/-5,509)"
People,"Sex and Age",Male,329778,"(+/-3,998)",327938,"(+/-3,932)"
People,"Sex and Age",Female,341862,"(+/-3,986)",331030,"(+/-3,983)"
People,"Sex and Age","Under 5 years",33041,"(+/-1,798)",30468,"(+/-1,846)"
People,"Sex and Age","5 to 9 years",34691,"(+/-2,539)",35138,"(+/-2,452)"
People,"Sex and Age","10 to 14 years",39499,"(+/-2,674)",40167,"(+/-2,405)"
People,"Sex and Age","15 to 19 years",46664,"(+/-2,075)",45087,"(+/-2,275)"
People,"Sex and Age","20 to 24 years",48157,"(+/-2,122)",40482,"(+/-2,457)"
People,"Sex and Age","25 to 34 years",78439,"(+/-2,390)",76876,"(+/-2,416)"
People,"Sex and Age","35 to 44 years",77809,"(+/-2,365)",78605,"(+/-2,608)"
People,"Sex and Age","45 to 54 years",105928,"(+/-2,707)",99445,"(+/-2,774)"
People,"Sex and Age","55 to 59 years",54166,"(+/-2,826)",56219,"(+/-2,819)"
People,"Sex and Age","60 to 64 years",45171,"(+/-2,611)",46199,"(+/-2,500)"
People,"Sex and Age","65 to 74 years",63802,"(+/-2,117)",65569,"(+/-2,138)"
People,"Sex and Age","75 to 84 years",30512,"(+/-1,964)",30671,"(+/-1,961)"
People,"Sex and Age","85 years and over",13761,"(+/-1,739)",14042,"(+/-1,548)"
People,"Sex and Age","Median age (years)",42.5,(+/-0.6),43.2,(+/-0.5)
People,"Sex and Age","18 years and over",539320,"(+/-3,991)",527957,"(+/-4,109)"
People,"Sex and Age","65 years and over",108075,"(+/-2,737)",110282,"(+/-2,812)"
People,Race,"Total population",671640,"(+/-5,509)",658968,"(+/-5,509)"
People,Race,"One race",659928,"(+/-5,437)",648118,"(+/-5,398)"
People,Race,White,630615,"(+/-6,049)",614647,"(+/-5,863)"
People,Race,"Black or African American",12416,"(+/-2,532)",8876,"(+/-2,160)"
People,Race,"American Indian and Alaska Native",317,(+/-201),1244,(+/-597)
People,Race,Asian,12185,"(+/-1,649)",21829,"(+/-2,165)"
People,Race,"Native Hawaiian and Other Pacific Islander",165,(+/-192),89,(+/-118)
People,Race,"Some other race",4230,"(+/-1,252)",1433,(+/-704)
People,Race,"Two or more races",11712,"(+/-1,527)",10850,"(+/-1,915)"
People,"Hispanic or Latino and Race","Total population",671640,"(+/-5,509)",658968,"(+/-5,509)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",24624,"(+/-2,750)",19731,"(+/-2,691)"
People,"Hispanic or Latino and Race",Mexican,2905,"(+/-1,371)",2653,(+/-812)
People,"Hispanic or Latino and Race","Puerto Rican",9123,"(+/-2,144)",5838,"(+/-1,632)"
People,"Hispanic or Latino and Race",Cuban,667,(+/-460),967,(+/-826)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",11929,"(+/-2,514)",10273,"(+/-2,224)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",647016,"(+/-6,767)",639237,"(+/-6,803)"
People,"Place of Birth","Total population",671640,"(+/-5,509)",658968,"(+/-5,509)"
People,"Place of Birth",Native,630989,"(+/-6,958)",619660,"(+/-6,624)"
People,"Place of Birth","Born in United States",623104,"(+/-6,905)",612936,"(+/-6,996)"
People,"Place of Birth","State of residence",275463,"(+/-7,755)",284989,"(+/-7,388)"
People,"Place of Birth","Different state",347641,"(+/-8,249)",327947,"(+/-8,127)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",7885,"(+/-1,485)",6724,"(+/-1,383)"
People,"Place of Birth","Foreign born",40651,"(+/-3,649)",39308,"(+/-3,448)"
People,Ancestry,"Total population",671640,"(+/-5,509)",658968,"(+/-5,509)"
People,Ancestry,American,34550,"(+/-4,637)",34686,"(+/-3,868)"
People,Ancestry,Arab,4829,"(+/-1,574)",4932,"(+/-1,418)"
People,Ancestry,Czech,1500,(+/-841),1066,(+/-481)
People,Ancestry,Danish,2479,(+/-799),2230,(+/-840)
People,Ancestry,Dutch,8073,"(+/-2,560)",5112,"(+/-1,270)"
People,Ancestry,English,105459,"(+/-5,046)",111146,"(+/-5,954)"
People,Ancestry,"French (except Basque)",97802,"(+/-7,613)",91179,"(+/-7,412)"
People,Ancestry,"French Canadian",57728,"(+/-4,568)",64352,"(+/-6,024)"
People,Ancestry,German,64379,"(+/-5,784)",60879,"(+/-4,562)"
People,Ancestry,Greek,10238,"(+/-2,295)",5603,"(+/-1,255)"
People,Ancestry,Hungarian,3274,"(+/-1,417)",3408,"(+/-1,193)"
People,Ancestry,Irish,143899,"(+/-7,444)",130368,"(+/-7,969)"
People,Ancestry,Italian,71951,"(+/-4,896)",64339,"(+/-6,094)"
People,Ancestry,Lithuanian,3982,"(+/-1,448)",2967,(+/-918)
People,Ancestry,Norwegian,6167,"(+/-1,519)",3956,"(+/-1,256)"
People,Ancestry,Polish,27574,"(+/-3,094)",28472,"(+/-3,053)"
People,Ancestry,Portuguese,9764,"(+/-2,382)",9582,"(+/-2,466)"
People,Ancestry,Russian,5918,"(+/-1,304)",6262,"(+/-1,634)"
People,Ancestry,Scotch-Irish,8511,"(+/-1,707)",7557,"(+/-1,530)"
People,Ancestry,Scottish,29620,"(+/-4,296)",27407,"(+/-2,688)"
People,Ancestry,Slovak,692,(+/-367),1000,(+/-388)
People,Ancestry,"Subsaharan African",5024,"(+/-1,896)",2442,"(+/-1,174)"
People,Ancestry,Swedish,15082,"(+/-2,797)",14092,"(+/-2,272)"
