Topic	Subject	Title	District 01 Value	District (At Large) MOE
People	Sex and Age	Total population	3474182	(*****)
People	Sex and Age	Male	1657467	(+/-3,618)
People	Sex and Age	Female	1816715	(+/-3,618)
People	Sex and Age	Under 5 years	172896	(+/-1,252)
People	Sex and Age	5 to 9 years	203080	(+/-6,124)
People	Sex and Age	10 to 14 years	217606	(+/-6,059)
People	Sex and Age	15 to 19 years	244432	(+/-4,115)
People	Sex and Age	20 to 24 years	253642	(+/-4,577)
People	Sex and Age	25 to 34 years	421169	(+/-5,557)
People	Sex and Age	35 to 44 years	448443	(+/-4,079)
People	Sex and Age	45 to 54 years	455086	(+/-2,150)
People	Sex and Age	55 to 59 years	216773	(+/-5,651)
People	Sex and Age	60 to 64 years	214090	(+/-5,651)
People	Sex and Age	65 to 74 years	357541	(+/-592)
People	Sex and Age	75 to 84 years	194256	(+/-3,879)
People	Sex and Age	85 years and over	75168	(+/-3,753)
People	Sex and Age	Median age (years)	40	(+/-0.2)
People	Sex and Age	18 years and over	2736789	(*****)
People	Sex and Age	65 years and over	626965	(*****)
People	Race	Total population	3474182	(*****)
People	Race	One race	3307236	(+/-12,111)
People	Race	White	2355164	(+/-19,257)
People	Race	Black or African American	341710	(+/-12,882)
People	Race	American Indian and Alaska Native	10984	(+/-2,741)
People	Race	Asian	7264	(+/-2,632)
People	Race	Native Hawaiian and Other Pacific Islander	0	(+/-221)
People	Race	Some other race	592114	(+/-14,496)
People	Race	Two or more races	166946	(+/-12,111)
People	Hispanic or Latino and Race	Total population	3474182	(*****)
People	Hispanic or Latino and Race	Hispanic or Latino (of any race)	3437388	(+/-3,897)
People	Hispanic or Latino and Race	Mexican	11288	(+/-2,355)
People	Hispanic or Latino and Race	Puerto Rican	3329046	(+/-7,664)
People	Hispanic or Latino and Race	Cuban	12824	(+/-2,002)
People	Hispanic or Latino and Race	Other Hispanic or Latino	84230	(+/-6,105)
People	Hispanic or Latino and Race	Not Hispanic or Latino	36794	(+/-3,897)
People	Place of Birth	Total population	3474182	(*****)
People	Place of Birth	Native	3376839	(+/-6,768)
People	Place of Birth	Born in Puerto Rico or the United States	3365768	(+/-7,058)
People	Place of Birth	In Puerto Rico	3193688	(+/-10,914)
People	Place of Birth	In the United States	172080	(+/-8,537)
People	Place of Birth	Born in U.S. Island areas, or born abroad of American parents	11071	(+/-1,728)
People	Place of Birth	Foreign born	97343	(+/-6,768)
People	Ancestry	Total population	3474182	(*****)
People	Ancestry	American	58727	(+/-5,713)
People	Ancestry	Arab	2196	(+/-1,472)
People	Ancestry	Czech	0	(+/-221)
People	Ancestry	Danish	62	(+/-106)
People	Ancestry	Dutch	103	(+/-176)
People	Ancestry	English	802	(+/-420)
People	Ancestry	French (except Basque)	2084	(+/-639)
People	Ancestry	French Canadian	341	(+/-405)
People	Ancestry	German	2304	(+/-689)
People	Ancestry	Greek	191	(+/-238)
People	Ancestry	Hungarian	0	(+/-221)
People	Ancestry	Irish	742	(+/-406)
People	Ancestry	Italian	4633	(+/-1,292)
People	Ancestry	Lithuanian	0	(+/-221)
People	Ancestry	Norwegian	72	(+/-83)
People	Ancestry	Polish	264	(+/-232)
People	Ancestry	Portuguese	376	(+/-285)
People	Ancestry	Russian	345	(+/-287)
People	Ancestry	Scotch-Irish	93	(+/-110)
People	Ancestry	Scottish	459	(+/-419)
People	Ancestry	Slovak	0	(+/-221)
