Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE","District 14 Value","District 14 MOE"
People,"Sex and Age","Total population",724348,"(+/-4,040)",683888,"(+/-7,612)",723259,"(+/-8,283)",746519,"(+/-13,935)",736978,"(+/-11,782)",729643,"(+/-10,905)",804318,"(+/-13,902)",702584,"(+/-5,059)",719802,"(+/-6,230)",726265,"(+/-12,993)",744746,"(+/-10,178)",713146,"(+/-5,281)",755256,"(+/-12,967)",704108,"(+/-2,637)"
People,"Sex and Age",Male,359314,"(+/-3,546)",333594,"(+/-5,620)",354737,"(+/-5,320)",351869,"(+/-8,590)",349779,"(+/-7,124)",364191,"(+/-7,716)",394646,"(+/-8,888)",340020,"(+/-4,023)",353592,"(+/-3,458)",355550,"(+/-7,598)",363642,"(+/-5,572)",351128,"(+/-3,645)",358195,"(+/-8,496)",345201,"(+/-2,947)"
People,"Sex and Age",Female,365034,"(+/-2,853)",350294,"(+/-4,496)",368522,"(+/-5,119)",394650,"(+/-8,129)",387199,"(+/-8,423)",365452,"(+/-7,479)",409672,"(+/-7,690)",362564,"(+/-3,927)",366210,"(+/-4,412)",370715,"(+/-7,225)",381104,"(+/-6,817)",362018,"(+/-3,744)",397061,"(+/-8,677)",358907,"(+/-2,838)"
People,"Sex and Age","Under 5 years",49964,"(+/-1,499)",45150,"(+/-2,195)",40032,"(+/-2,196)",52082,"(+/-3,147)",42943,"(+/-3,911)",50830,"(+/-3,689)",54233,"(+/-2,647)",44906,"(+/-2,231)",43103,"(+/-2,157)",38538,"(+/-2,682)",45373,"(+/-2,609)",46491,"(+/-1,880)",54111,"(+/-4,053)",41604,"(+/-1,624)"
People,"Sex and Age","5 to 9 years",48887,"(+/-2,825)",49217,"(+/-3,708)",47064,"(+/-3,163)",51794,"(+/-4,442)",38987,"(+/-3,765)",51633,"(+/-3,368)",67787,"(+/-4,175)",49585,"(+/-3,935)",46907,"(+/-2,890)",49763,"(+/-3,750)",47860,"(+/-3,554)",52922,"(+/-2,947)",62515,"(+/-5,411)",52515,"(+/-2,721)"
People,"Sex and Age","10 to 14 years",46003,"(+/-2,563)",44472,"(+/-3,335)",52901,"(+/-3,437)",55923,"(+/-4,074)",41960,"(+/-3,546)",55273,"(+/-3,735)",65821,"(+/-4,503)",47006,"(+/-2,929)",45857,"(+/-2,584)",53609,"(+/-4,316)",53407,"(+/-3,296)",44571,"(+/-3,024)",53310,"(+/-3,993)",48912,"(+/-3,090)"
People,"Sex and Age","15 to 19 years",47062,"(+/-2,487)",49831,"(+/-2,695)",57253,"(+/-3,366)",50785,"(+/-3,509)",46512,"(+/-3,570)",47018,"(+/-2,955)",59563,"(+/-3,142)",50607,"(+/-3,537)",49465,"(+/-2,559)",58883,"(+/-3,928)",52780,"(+/-2,408)",54653,"(+/-3,146)",49964,"(+/-4,148)",52251,"(+/-2,288)"
People,"Sex and Age","20 to 24 years",56323,"(+/-2,562)",52023,"(+/-2,605)",49529,"(+/-3,382)",51170,"(+/-3,724)",68615,"(+/-3,961)",35427,"(+/-3,854)",50534,"(+/-3,066)",52274,"(+/-3,453)",44083,"(+/-2,549)",64178,"(+/-4,016)",51196,"(+/-3,325)",55540,"(+/-3,019)",51261,"(+/-3,887)",46492,"(+/-2,784)"
People,"Sex and Age","25 to 34 years",107937,"(+/-3,429)",91724,"(+/-3,460)",84565,"(+/-4,568)",105613,"(+/-4,604)",145623,"(+/-5,366)",96159,"(+/-4,697)",103417,"(+/-3,473)",89662,"(+/-3,055)",81023,"(+/-2,446)",84919,"(+/-4,424)",104117,"(+/-3,627)",100767,"(+/-3,366)",99989,"(+/-5,500)",87753,"(+/-3,221)"
People,"Sex and Age","35 to 44 years",89044,"(+/-2,588)",83406,"(+/-3,035)",98127,"(+/-4,412)",102938,"(+/-4,553)",109286,"(+/-5,325)",111557,"(+/-4,518)",125060,"(+/-3,952)",89975,"(+/-3,087)",90406,"(+/-2,751)",90328,"(+/-4,093)",106827,"(+/-3,464)",90181,"(+/-3,619)",108307,"(+/-4,041)",92751,"(+/-3,105)"
