Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE"
People,"Sex and Age","Total population",690571,"(+/-6,488)",703727,"(+/-4,724)",690811,"(+/-6,491)"
People,"Sex and Age",Male,339946,"(+/-3,963)",352839,"(+/-3,860)",342358,"(+/-3,698)"
People,"Sex and Age",Female,350625,"(+/-4,083)",350888,"(+/-3,478)",348453,"(+/-4,969)"
People,"Sex and Age","Under 5 years",39513,"(+/-1,668)",51403,"(+/-1,753)",43314,"(+/-2,206)"
People,"Sex and Age","5 to 9 years",42992,"(+/-2,928)",50599,"(+/-3,360)",47962,"(+/-2,477)"
People,"Sex and Age","10 to 14 years",42184,"(+/-2,823)",50192,"(+/-3,348)",47961,"(+/-2,516)"
People,"Sex and Age","15 to 19 years",43912,"(+/-1,959)",51177,"(+/-2,481)",45663,"(+/-1,921)"
People,"Sex and Age","20 to 24 years",48901,"(+/-2,037)",53979,"(+/-2,635)",47809,"(+/-2,397)"
People,"Sex and Age","25 to 34 years",100774,"(+/-2,374)",85808,"(+/-2,683)",85844,"(+/-3,165)"
People,"Sex and Age","35 to 44 years",84854,"(+/-2,729)",81516,"(+/-2,765)",80302,"(+/-2,383)"
People,"Sex and Age","45 to 54 years",89464,"(+/-1,911)",79093,"(+/-2,486)",88167,"(+/-2,249)"
People,"Sex and Age","55 to 59 years",48930,"(+/-2,924)",45128,"(+/-3,128)",47948,"(+/-2,562)"
People,"Sex and Age","60 to 64 years",43988,"(+/-3,038)",40702,"(+/-2,912)",44436,"(+/-2,252)"
People,"Sex and Age","65 to 74 years",62041,"(+/-1,611)",66473,"(+/-1,979)",68124,"(+/-1,643)"
People,"Sex and Age","75 to 84 years",31695,"(+/-2,094)",33244,"(+/-2,050)",30044,"(+/-1,774)"
People,"Sex and Age","85 years and over",11323,"(+/-1,625)",14413,"(+/-1,875)",13237,"(+/-1,753)"
People,"Sex and Age","Median age (years)",37.7,(+/-0.5),36.2,(+/-0.4),38.5,(+/-0.5)
People,"Sex and Age","18 years and over",540228,"(+/-4,611)",523347,"(+/-4,412)",522118,"(+/-3,976)"
People,"Sex and Age","65 years and over",105059,"(+/-1,841)",114130,"(+/-1,941)",111405,"(+/-1,692)"
People,Race,"Total population",690571,"(+/-6,488)",703727,"(+/-4,724)",690811,"(+/-6,491)"
People,Race,"One race",657819,"(+/-7,091)",688014,"(+/-5,097)",668479,"(+/-7,610)"
People,Race,White,494308,"(+/-10,022)",591395,"(+/-6,912)",444967,"(+/-8,630)"
People,Race,"Black or African American",19820,"(+/-2,609)",14291,"(+/-1,822)",13762,"(+/-2,967)"
People,Race,"American Indian and Alaska Native",29784,"(+/-2,806)",38006,"(+/-3,283)",125722,"(+/-3,577)"
People,Race,Asian,15629,"(+/-2,025)",5702,"(+/-1,508)",7951,"(+/-1,428)"
People,Race,"Native Hawaiian and Other Pacific Islander",391,(+/-336),137,(+/-258),827,(+/-691)
People,Race,"Some other race",97887,"(+/-9,343)",38483,"(+/-5,295)",75250,"(+/-6,763)"
People,Race,"Two or more races",32752,"(+/-4,803)",15713,"(+/-2,751)",22332,"(+/-3,551)"
People,"Hispanic or Latino and Race","Total population",690571,"(+/-6,488)",703727,"(+/-4,724)",690811,"(+/-6,491)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",340991,"(+/-5,211)",378411,"(+/-3,653)",281862,"(+/-5,037)"
People,"Hispanic or Latino and Race",Mexican,196322,"(+/-9,434)",326730,"(+/-5,872)",130227,"(+/-8,873)"
People,"Hispanic or Latino and Race","Puerto Rican",3265,"(+/-1,785)",2447,"(+/-1,334)",2162,(+/-965)
