Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE"
People,"Sex and Age","Total population",713051,"(+/-9,043)",726951,"(+/-7,307)",711569,"(+/-3,155)",709698,"(+/-2,738)",696426,"(+/-2,814)",680903,"(+/-8,221)",746317,"(+/-10,318)",730327,"(+/-11,697)",728262,"(+/-9,939)",726847,"(+/-9,538)"
People,"Sex and Age",Male,360336,"(+/-5,832)",358262,"(+/-5,375)",352670,"(+/-2,452)",358058,"(+/-2,702)",346928,"(+/-2,336)",342334,"(+/-5,169)",375919,"(+/-7,537)",359520,"(+/-7,064)",366428,"(+/-7,300)",364766,"(+/-5,358)"
People,"Sex and Age",Female,352715,"(+/-6,275)",368689,"(+/-4,336)",358899,"(+/-2,311)",351640,"(+/-2,316)",349498,"(+/-1,894)",338569,"(+/-5,572)",370398,"(+/-6,836)",370807,"(+/-7,759)",361834,"(+/-7,227)",362081,"(+/-5,877)"
People,"Sex and Age","Under 5 years",46619,"(+/-3,063)",41321,"(+/-2,441)",42909,"(+/-1,178)",58030,"(+/-1,235)",40250,(+/-865),34101,"(+/-1,829)",38930,"(+/-3,532)",45427,"(+/-3,531)",45050,"(+/-3,538)",52034,"(+/-1,909)"
People,"Sex and Age","5 to 9 years",44650,"(+/-2,975)",43325,"(+/-3,071)",49119,"(+/-2,581)",60622,"(+/-2,886)",42239,"(+/-2,416)",38306,"(+/-3,015)",33687,"(+/-2,933)",54606,"(+/-4,297)",46242,"(+/-2,898)",49214,"(+/-3,309)"
People,"Sex and Age","10 to 14 years",46685,"(+/-2,984)",45314,"(+/-2,683)",47415,"(+/-2,511)",55349,"(+/-2,824)",41010,"(+/-2,657)",34412,"(+/-2,179)",27790,"(+/-2,472)",47586,"(+/-3,536)",42793,"(+/-3,080)",46502,"(+/-3,344)"
People,"Sex and Age","15 to 19 years",44016,"(+/-3,390)",43740,"(+/-2,586)",46160,"(+/-1,958)",52485,"(+/-1,777)",50158,"(+/-2,090)",40986,"(+/-2,394)",33785,"(+/-2,823)",49318,"(+/-3,479)",40524,"(+/-2,981)",49538,"(+/-2,179)"
People,"Sex and Age","20 to 24 years",35722,"(+/-2,852)",58314,"(+/-2,888)",40901,"(+/-1,826)",46634,"(+/-1,942)",57120,"(+/-1,785)",47086,"(+/-2,884)",61159,"(+/-5,319)",44850,"(+/-3,340)",47325,"(+/-4,084)",49679,"(+/-2,732)"
People,"Sex and Age","25 to 34 years",93213,"(+/-5,047)",107214,"(+/-5,043)",87946,"(+/-2,342)",94416,"(+/-2,120)",96353,"(+/-2,261)",88001,"(+/-3,363)",152607,"(+/-6,954)",96517,"(+/-4,984)",124995,"(+/-6,325)",109102,"(+/-3,554)"
People,"Sex and Age","35 to 44 years",101491,"(+/-4,589)",89594,"(+/-3,234)",90001,"(+/-1,822)",85538,"(+/-1,670)",76208,"(+/-1,897)",74487,"(+/-2,724)",113802,"(+/-5,104)",100768,"(+/-4,977)",100854,"(+/-4,119)",94026,"(+/-3,167)"
People,"Sex and Age","45 to 54 years",107875,"(+/-4,877)",92151,"(+/-3,442)",95248,"(+/-1,303)",82726,"(+/-1,621)",86773,"(+/-1,757)",87905,"(+/-2,894)",95654,"(+/-3,984)",104771,"(+/-3,962)",103090,"(+/-3,732)",92050,"(+/-3,278)"
People,"Sex and Age","55 to 59 years",51331,"(+/-2,943)",48991,"(+/-3,673)",49011,"(+/-2,546)",43620,"(+/-2,553)",49023,"(+/-2,454)",54031,"(+/-2,864)",46655,"(+/-3,580)",51706,"(+/-3,489)",46115,"(+/-3,217)",47009,"(+/-2,881)"
People,"Sex and Age","60 to 64 years",47179,"(+/-2,840)",46781,"(+/-2,874)",46193,"(+/-2,460)",37288,"(+/-2,393)",45320,"(+/-2,214)",49474,"(+/-2,459)",45116,"(+/-3,117)",43085,"(+/-2,855)",37583,"(+/-2,744)",41801,"(+/-2,799)"
People,"Sex and Age","65 to 74 years",61200,"(+/-3,455)",65526,"(+/-2,696)",72496,"(+/-1,249)",55482,"(+/-1,155)",65719,"(+/-1,404)",80706,"(+/-2,026)",54974,"(+/-3,392)",57574,"(+/-3,166)",53050,"(+/-2,993)",57424,"(+/-2,334)"
People,"Sex and Age","75 to 84 years",23665,"(+/-2,041)",30405,"(+/-2,063)",31069,"(+/-1,810)",26665,"(+/-1,735)",31771,"(+/-1,796)",35827,"(+/-2,021)",25588,"(+/-2,461)",24611,"(+/-2,118)",28669,"(+/-2,329)",27016,"(+/-1,601)"
People,"Sex and Age","85 years and over",9405,"(+/-1,539)",14275,"(+/-1,616)",13101,"(+/-1,375)",10843,"(+/-1,424)",14482,"(+/-1,488)",15581,"(+/-1,631)",16570,"(+/-1,690)",9508,"(+/-1,389)",11972,"(+/-1,637)",11452,"(+/-1,481)"
People,"Sex and Age","Median age (years)",39.3,(+/-0.7),37.4,(+/-0.9),39.9,(+/-0.4),33.8,(+/-0.3),37.6,(+/-0.4),42.5,(+/-0.7),37.1,(+/-0.7),37.4,(+/-0.6),36.5,(+/-0.7),35.7,(+/-0.5)
People,"Sex and Age","18 years and over",546568,"(+/-6,447)",571813,"(+/-5,986)",541690,"(+/-2,599)",502344,"(+/-2,089)",546965,"(+/-2,021)",550436,"(+/-6,441)",629043,"(+/-8,747)",552176,"(+/-8,470)",567637,"(+/-8,166)",549709,"(+/-7,425)"
People,"Sex and Age","65 years and over",94270,"(+/-4,405)",110206,"(+/-2,973)",116666,"(+/-1,443)",92990,"(+/-1,210)",111972,"(+/-1,583)",132114,"(+/-2,746)",97132,"(+/-4,668)",91693,"(+/-4,010)",93691,"(+/-4,478)",95892,"(+/-3,022)"
