Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE","District 12 Value","District 12 MOE","District 13 Value","District 13 MOE"
People,"Sex and Age","Total population",744170,"(+/-9,638)",796325,"(+/-12,227)",750690,"(+/-5,489)",833585,"(+/-9,164)",749375,"(+/-2,400)",759875,"(+/-7,121)",780480,"(+/-6,215)",771215,"(+/-5,649)",769880,"(+/-11,115)",750320,"(+/-6,682)",744850,"(+/-5,720)",830225,"(+/-9,496)",761810,"(+/-7,938)"
People,"Sex and Age",Male,356000,"(+/-5,495)",389530,"(+/-6,450)",380995,"(+/-3,682)",405135,"(+/-5,381)",366550,"(+/-2,243)",368840,"(+/-4,577)",378460,"(+/-4,021)",379250,"(+/-4,552)",375800,"(+/-6,721)",364235,"(+/-4,201)",365490,"(+/-3,964)",399000,"(+/-5,120)",366730,"(+/-5,063)"
People,"Sex and Age",Female,388175,"(+/-6,392)",406795,"(+/-7,672)",369690,"(+/-3,887)",428455,"(+/-5,841)",382825,"(+/-2,259)",391035,"(+/-4,354)",402025,"(+/-4,243)",391965,"(+/-3,607)",394080,"(+/-6,699)",386080,"(+/-4,636)",379360,"(+/-4,112)",431225,"(+/-5,642)",395080,"(+/-4,618)"
People,"Sex and Age","Under 5 years",44545,"(+/-2,588)",48795,"(+/-3,204)",49470,"(+/-1,845)",53950,"(+/-2,898)",40310,"(+/-1,051)",43190,"(+/-2,316)",41090,"(+/-1,628)",55635,"(+/-1,967)",46975,"(+/-2,096)",40970,"(+/-1,520)",34580,"(+/-1,606)",57965,"(+/-1,710)",41375,"(+/-1,921)"
People,"Sex and Age","5 to 9 years",44160,"(+/-3,425)",60000,"(+/-3,663)",47985,"(+/-2,852)",54470,"(+/-3,216)",44170,"(+/-2,777)",48380,"(+/-3,354)",45605,"(+/-3,567)",51970,"(+/-3,007)",58470,"(+/-3,502)",45375,"(+/-2,818)",38885,"(+/-2,793)",58545,"(+/-3,497)",44570,"(+/-3,176)"
People,"Sex and Age","10 to 14 years",43535,"(+/-3,409)",64005,"(+/-3,541)",44490,"(+/-3,084)",49000,"(+/-3,475)",46770,"(+/-2,787)",51805,"(+/-3,178)",49530,"(+/-3,549)",53910,"(+/-3,016)",56290,"(+/-3,377)",44020,"(+/-2,948)",44510,"(+/-3,073)",54985,"(+/-3,004)",51650,"(+/-2,697)"
People,"Sex and Age","15 to 19 years",50875,"(+/-2,494)",58075,"(+/-3,112)",47825,"(+/-2,891)",60425,"(+/-3,156)",57940,"(+/-2,422)",49910,"(+/-2,899)",51445,"(+/-2,522)",49540,"(+/-2,642)",53555,"(+/-3,008)",48270,"(+/-2,819)",43165,"(+/-2,362)",54030,"(+/-1,765)",53195,"(+/-2,241)"
People,"Sex and Age","20 to 24 years",61330,"(+/-3,757)",40375,"(+/-3,465)",71275,"(+/-3,861)",73900,"(+/-2,930)",53915,"(+/-2,284)",44405,"(+/-3,123)",53290,"(+/-2,461)",57065,"(+/-2,653)",46295,"(+/-3,297)",47930,"(+/-2,311)",43860,"(+/-2,777)",60675,"(+/-2,214)",51630,"(+/-2,289)"
People,"Sex and Age","25 to 34 years",100670,"(+/-4,324)",90085,"(+/-4,084)",101380,"(+/-4,157)",137100,"(+/-4,297)",83800,"(+/-1,941)",85675,"(+/-3,896)",93850,"(+/-3,197)",107045,"(+/-3,520)",85340,"(+/-4,248)",90010,"(+/-3,519)",79015,"(+/-2,790)",149160,"(+/-3,054)",94995,"(+/-3,457)"
People,"Sex and Age","35 to 44 years",92180,"(+/-2,861)",112785,"(+/-4,435)",86355,"(+/-3,252)",124370,"(+/-4,317)",89150,"(+/-1,945)",99015,"(+/-3,353)",96065,"(+/-3,000)",98230,"(+/-3,172)",104160,"(+/-3,676)",92850,"(+/-3,182)",89360,"(+/-2,974)",128725,"(+/-3,200)",99650,"(+/-3,315)"
People,"Sex and Age","45 to 54 years",95085,"(+/-3,172)",121445,"(+/-4,012)",87135,"(+/-2,859)",110430,"(+/-4,241)",103200,"(+/-1,563)",107295,"(+/-3,082)",102290,"(+/-2,975)",98970,"(+/-2,631)",112120,"(+/-3,185)",107215,"(+/-2,940)",102710,"(+/-2,883)",110340,"(+/-2,698)",106170,"(+/-2,462)"
People,"Sex and Age","55 to 59 years",48250,"(+/-2,943)",53755,"(+/-3,380)",49790,"(+/-3,035)",48770,"(+/-3,606)",55110,"(+/-2,998)",53340,"(+/-2,992)",52800,"(+/-2,660)",47860,"(+/-3,397)",53475,"(+/-2,399)",51725,"(+/-3,061)",56840,"(+/-3,274)",43510,"(+/-2,606)",55190,"(+/-3,059)"
People,"Sex and Age","60 to 64 years",49365,"(+/-2,928)",44520,"(+/-2,996)",47115,"(+/-2,895)",39630,"(+/-2,464)",45740,"(+/-3,076)",48940,"(+/-3,163)",54620,"(+/-2,513)",39920,"(+/-3,083)",44025,"(+/-2,852)",49660,"(+/-2,539)",54820,"(+/-3,029)",38235,"(+/-2,603)",44675,"(+/-2,675)"
People,"Sex and Age","65 to 74 years",66855,"(+/-2,019)",64340,"(+/-2,659)",70100,"(+/-1,491)",50090,"(+/-2,132)",75930,"(+/-1,174)",75395,"(+/-2,357)",87650,"(+/-1,848)",64360,"(+/-1,663)",65735,"(+/-2,271)",79030,"(+/-1,823)",91200,"(+/-2,151)",47150,"(+/-1,704)",69145,"(+/-2,339)"
People,"Sex and Age","75 to 84 years",33410,"(+/-1,741)",29190,"(+/-2,110)",34825,"(+/-1,627)",22730,"(+/-1,852)",38785,"(+/-1,441)",36130,"(+/-1,986)",40165,"(+/-1,760)",34430,"(+/-1,849)",30940,"(+/-2,006)",37835,"(+/-2,168)",49150,"(+/-1,838)",19140,"(+/-1,402)",34950,"(+/-1,635)"
People,"Sex and Age","85 years and over",13915,"(+/-1,339)",8950,"(+/-1,307)",12960,"(+/-1,407)",8710,"(+/-1,434)",14550,"(+/-1,455)",16385,"(+/-1,683)",12085,"(+/-1,395)",12275,"(+/-1,417)",12505,"(+/-1,480)",15425,"(+/-1,638)",16750,"(+/-1,694)",7760,"(+/-1,116)",14615,"(+/-1,559)"
People,"Sex and Age","Median age (years)",37.9,(+/-0.5),38.3,(+/-0.6),36.4,(+/-0.4),34,(+/-0.4),40.5,(+/-0.4),40.9,(+/-0.5),41.3,(+/-0.5),35.9,(+/-0.4),38.8,(+/-0.6),41.6,(+/-0.4),44.9,(+/-0.5),33.6,(+/-0.3),39.8,(+/-0.6)
