Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE"
People,"Sex and Age","Total population",723466,"(+/-3,344)",747645,"(+/-4,022)",742828,"(+/-2,689)",750449,"(+/-5,189)",707534,"(+/-3,898)",753170,"(+/-6,038)"
People,"Sex and Age",Male,355756,"(+/-3,161)",366434,"(+/-3,288)",358379,"(+/-1,521)",374447,"(+/-3,605)",353116,"(+/-2,835)",366760,"(+/-3,577)"
People,"Sex and Age",Female,367710,"(+/-3,433)",381211,"(+/-3,243)",384449,"(+/-1,617)",376002,"(+/-3,850)",354418,"(+/-2,934)",386410,"(+/-4,020)"
People,"Sex and Age","Under 5 years",45580,"(+/-1,295)",45493,"(+/-1,433)",47897,(+/-702),46782,"(+/-1,202)",42029,"(+/-1,109)",45585,"(+/-1,824)"
People,"Sex and Age","5 to 9 years",46042,"(+/-2,350)",47799,"(+/-2,752)",45911,"(+/-2,892)",51579,"(+/-2,937)",41500,"(+/-2,630)",45757,"(+/-2,469)"
People,"Sex and Age","10 to 14 years",43965,"(+/-2,334)",48928,"(+/-2,603)",44783,"(+/-3,045)",51448,"(+/-2,806)",46805,"(+/-2,374)",48404,"(+/-2,586)"
People,"Sex and Age","15 to 19 years",48019,"(+/-2,701)",56515,"(+/-2,149)",45635,(+/-930),49636,"(+/-2,394)",45130,"(+/-2,058)",52021,"(+/-1,856)"
People,"Sex and Age","20 to 24 years",50513,"(+/-2,308)",51366,"(+/-2,097)",48168,"(+/-1,120)",45127,"(+/-1,807)",43398,"(+/-2,157)",64487,"(+/-2,362)"
People,"Sex and Age","25 to 34 years",84836,"(+/-2,481)",90623,"(+/-2,798)",108470,"(+/-1,110)",94002,"(+/-2,450)",83208,"(+/-2,150)",100363,"(+/-2,704)"
People,"Sex and Age","35 to 44 years",84372,"(+/-1,928)",94517,"(+/-2,378)",93825,(+/-978),99297,"(+/-1,985)",91932,"(+/-1,795)",99529,"(+/-2,461)"
People,"Sex and Age","45 to 54 years",94780,"(+/-1,759)",103417,"(+/-2,059)",99044,(+/-746),106151,"(+/-1,634)",96709,"(+/-1,625)",101377,"(+/-2,299)"
People,"Sex and Age","55 to 59 years",54771,"(+/-2,736)",48156,"(+/-2,868)",52339,"(+/-2,656)",52755,"(+/-2,678)",51986,"(+/-2,599)",50075,"(+/-2,871)"
People,"Sex and Age","60 to 64 years",43918,"(+/-2,496)",48585,"(+/-2,981)",46985,"(+/-2,703)",47137,"(+/-2,654)",47618,"(+/-2,617)",43885,"(+/-2,353)"
People,"Sex and Age","65 to 74 years",74625,"(+/-1,664)",67247,"(+/-1,533)",62850,(+/-748),64212,"(+/-1,135)",72065,"(+/-1,567)",60647,"(+/-1,722)"
People,"Sex and Age","75 to 84 years",38100,"(+/-1,822)",32406,"(+/-1,586)",32074,"(+/-1,496)",29685,"(+/-1,318)",34057,"(+/-1,567)",29329,"(+/-1,725)"
People,"Sex and Age","85 years and over",13945,"(+/-1,458)",12593,"(+/-1,468)",14847,"(+/-1,277)",12638,"(+/-1,213)",11097,"(+/-1,371)",11711,"(+/-1,483)"
People,"Sex and Age","Median age (years)",40.1,(+/-0.4),38.5,(+/-0.5),38,(+/-0.3),38.6,(+/-0.4),40.9,(+/-0.4),36.9,(+/-0.4)
People,"Sex and Age","18 years and over",560116,"(+/-2,742)",572267,"(+/-3,168)",576222,"(+/-2,028)",568666,"(+/-3,998)",550580,"(+/-3,441)",586658,"(+/-4,203)"
People,"Sex and Age","65 years and over",126670,"(+/-2,120)",112246,"(+/-1,982)",109771,"(+/-1,040)",106535,"(+/-1,725)",117219,"(+/-2,091)",101687,"(+/-2,019)"
People,Race,"Total population",723466,"(+/-3,344)",747645,"(+/-4,022)",742828,"(+/-2,689)",750449,"(+/-5,189)",707534,"(+/-3,898)",753170,"(+/-6,038)"
People,Race,"One race",708638,"(+/-3,828)",729983,"(+/-4,585)",721636,"(+/-3,949)",737015,"(+/-5,727)",700819,"(+/-4,184)",732766,"(+/-6,183)"
People,Race,White,647190,"(+/-3,459)",666454,"(+/-4,613)",537232,"(+/-3,457)",692782,"(+/-5,277)",684736,"(+/-4,015)",637318,"(+/-6,412)"
People,Race,"Black or African American",52556,"(+/-2,455)",42124,"(+/-2,292)",157930,"(+/-2,841)",26388,"(+/-2,429)",10647,"(+/-1,410)",66073,"(+/-2,625)"
People,Race,"American Indian and Alaska Native",1686,(+/-523),1813,"(+/-1,039)",1715,(+/-650),571,(+/-357),1456,(+/-733),1673,(+/-892)
People,Race,Asian,3409,"(+/-1,101)",10428,"(+/-1,459)",18997,"(+/-1,342)",9385,(+/-754),2235,"(+/-1,203)",15172,"(+/-1,465)"
People,Race,"Native Hawaiian and Other Pacific Islander",607,(+/-582),999,(+/-727),424,(+/-698),202,(+/-211),289,(+/-313),244,(+/-199)
People,Race,"Some other race",3190,(+/-970),8165,"(+/-1,815)",5338,"(+/-2,058)",7687,"(+/-1,991)",1456,(+/-854),12286,"(+/-2,643)"
People,Race,"Two or more races",14828,"(+/-2,137)",17662,"(+/-2,259)",21192,"(+/-3,122)",13434,"(+/-2,135)",6715,"(+/-1,214)",20404,"(+/-2,773)"
People,"Hispanic or Latino and Race","Total population",723466,"(+/-3,344)",747645,"(+/-4,022)",742828,"(+/-2,689)",750449,"(+/-5,189)",707534,"(+/-3,898)",753170,"(+/-6,038)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",19363,"(+/-1,620)",23266,"(+/-1,419)",36839,(+/-593),25177,"(+/-1,243)",7534,"(+/-1,187)",33948,"(+/-1,370)"
People,"Hispanic or Latino and Race",Mexican,12343,"(+/-1,515)",13511,"(+/-1,869)",14734,"(+/-3,181)",14344,"(+/-2,347)",4115,"(+/-1,522)",22227,"(+/-2,099)"
People,"Hispanic or Latino and Race","Puerto Rican",3249,"(+/-1,760)",3893,"(+/-1,255)",3822,"(+/-1,590)",1501,(+/-757),1081,(+/-614),3295,"(+/-1,294)"
People,"Hispanic or Latino and Race",Cuban,496,(+/-478),353,(+/-239),9923,"(+/-2,800)",465,(+/-391),236,(+/-292),774,(+/-623)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",3275,"(+/-1,267)",5509,"(+/-1,125)",8360,"(+/-2,293)",8867,"(+/-2,034)",2102,(+/-798),7652,"(+/-1,634)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",704103,"(+/-3,677)",724379,"(+/-4,080)",705989,"(+/-2,624)",725272,"(+/-5,259)",700000,"(+/-4,079)",719222,"(+/-5,795)"
People,"Place of Birth","Total population",723466,"(+/-3,344)",747645,"(+/-4,022)",742828,"(+/-2,689)",750449,"(+/-5,189)",707534,"(+/-3,898)",753170,"(+/-6,038)"
People,"Place of Birth",Native,710054,"(+/-3,751)",722977,"(+/-4,540)",692493,"(+/-6,040)",727080,"(+/-5,784)",702517,"(+/-4,163)",712635,"(+/-7,100)"
People,"Place of Birth","Born in United States",706349,"(+/-3,878)",716397,"(+/-4,841)",684927,"(+/-6,202)",723969,"(+/-5,875)",700653,"(+/-4,346)",706926,"(+/-6,967)"
People,"Place of Birth","State of residence",491956,"(+/-7,842)",540000,"(+/-9,142)",508211,"(+/-8,017)",462281,"(+/-8,187)",556536,"(+/-7,733)",518962,"(+/-7,861)"
People,"Place of Birth","Different state",214393,"(+/-7,238)",176397,"(+/-8,243)",176716,"(+/-6,893)",261688,"(+/-8,259)",144117,"(+/-7,548)",187964,"(+/-6,432)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",3705,(+/-931),6580,"(+/-1,473)",7566,"(+/-1,690)",3111,"(+/-1,035)",1864,(+/-676),5709,"(+/-1,467)"
People,"Place of Birth","Foreign born",13412,"(+/-2,048)",24668,"(+/-3,179)",50335,"(+/-5,375)",23369,"(+/-2,116)",5017,"(+/-1,251)",40535,"(+/-3,644)"
People,Ancestry,"Total population",723466,"(+/-3,344)",747645,"(+/-4,022)",742828,"(+/-2,689)",750449,"(+/-5,189)",707534,"(+/-3,898)",753170,"(+/-6,038)"
