Topic,Subject,Title,District 1 Value,District (At Large) MOE
People,Sex and Age,Total population,738432,(*****)
People,Sex and Age,Male,388695,"(+/-1,732)"
People,Sex and Age,Female,349737,"(+/-1,732)"
People,Sex and Age,Under 5 years,54761,(+/-934)
People,Sex and Age,5 to 9 years,52302,"(+/-2,469)"
People,Sex and Age,10 to 14 years,48750,"(+/-2,519)"
People,Sex and Age,15 to 19 years,50377,"(+/-1,967)"
People,Sex and Age,20 to 24 years,62719,"(+/-2,072)"
People,Sex and Age,25 to 34 years,118778,"(+/-2,052)"
People,Sex and Age,35 to 44 years,91656,"(+/-1,998)"
People,Sex and Age,45 to 54 years,93326,"(+/-1,795)"
People,Sex and Age,55 to 59 years,50655,"(+/-2,042)"
People,Sex and Age,60 to 64 years,44100,"(+/-2,142)"
People,Sex and Age,65 to 74 years,48118,"(+/-1,079)"
People,Sex and Age,75 to 84 years,17303,"(+/-1,225)"
People,Sex and Age,85 years and over,5587,"(+/-1,072)"
People,Sex and Age,Median age (years),33.3,(+/-0.3)
People,Sex and Age,18 years and over,552041,(+/-577)
People,Sex and Age,65 years and over,71008,"(+/-1,096)"
People,Race,Total population,738432,(*****)
People,Race,One race,675147,"(+/-4,721)"
People,Race,White,481314,"(+/-3,176)"
People,Race,Black or African American,26176,"(+/-1,808)"
People,Race,American Indian and Alaska Native,101133,"(+/-3,272)"
People,Race,Asian,47295,"(+/-2,541)"
People,Race,Native Hawaiian and Other Pacific Islander,6762,"(+/-1,818)"
People,Race,Some other race,12467,"(+/-3,116)"
People,Race,Two or more races,63285,"(+/-4,721)"
People,Hispanic or Latino and Race,Total population,738432,(*****)
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),51825,(*****)
People,Hispanic or Latino and Race,Mexican,28002,"(+/-2,972)"
People,Hispanic or Latino and Race,Puerto Rican,6719,"(+/-2,238)"
People,Hispanic or Latino and Race,Cuban,851,(+/-624)
People,Hispanic or Latino and Race,Other Hispanic or Latino,16253,"(+/-2,636)"
People,Hispanic or Latino and Race,Not Hispanic or Latino,686607,(*****)
People,Place of Birth,Total population,738432,(*****)
People,Place of Birth,Native,679888,"(+/-4,089)"
People,Place of Birth,Born in United States,663601,"(+/-4,479)"
People,Place of Birth,State of residence,308448,"(+/-8,050)"
People,Place of Birth,Different state,355153,"(+/-7,455)"
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",16287,"(+/-2,410)"
People,Place of Birth,Foreign born,58544,"(+/-4,089)"
People,Ancestry,Total population,738432,(*****)
People,Ancestry,American,33347,"(+/-4,622)"
People,Ancestry,Arab,665,(+/-346)
People,Ancestry,Czech,3503,"(+/-1,133)"
People,Ancestry,Danish,4204,(+/-905)
People,Ancestry,Dutch,9531,"(+/-1,932)"
People,Ancestry,English,55731,"(+/-4,619)"
People,Ancestry,French (except Basque),21204,"(+/-2,622)"
People,Ancestry,French Canadian,6531,"(+/-1,742)"
People,Ancestry,German,121197,"(+/-5,934)"
People,Ancestry,Greek,2847,"(+/-1,334)"
People,Ancestry,Hungarian,2063,(+/-795)
People,Ancestry,Irish,67447,"(+/-5,492)"
People,Ancestry,Italian,22043,"(+/-3,420)"
People,Ancestry,Lithuanian,1399,"(+/-1,182)"
People,Ancestry,Norwegian,24692,"(+/-3,329)"
People,Ancestry,Polish,17013,"(+/-2,698)"
People,Ancestry,Portuguese,2182,(+/-992)
People,Ancestry,Russian,8916,"(+/-1,965)"
People,Ancestry,Scotch-Irish,9735,"(+/-1,773)"
People,Ancestry,Scottish,17820,"(+/-2,233)"
People,Ancestry,Slovak,654,(+/-550)
People,Ancestry,Subsaharan African,6092,"(+/-2,753)"
People,Ancestry,Swedish,14922,"(+/-2,283)"
People,Ancestry,Swiss,3271,"(+/-1,049)"
People,Ancestry,Ukrainian,4099,"(+/-1,764)"
People,Ancestry,Welsh,5653,"(+/-1,373)"
People,Ancestry,West Indian (excluding Hispanic origin groups),834,(+/-460)
People,Veteran Status,Civilian population 18 years and over,534293,"(+/-1,841)"
People,Veteran Status,Civilian veterans,66785,"(+/-3,354)"
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,713082,"(+/-1,787)"
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,82744,"(+/-4,197)"
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,185917,(+/-591)
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,7943,"(+/-1,456)"
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,457079,"(+/-2,180)"
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,47039,"(+/-3,275)"
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,70086,"(+/-1,161)"
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,27762,"(+/-1,715)"
People,Residence 1 Year Ago,Population 1 year and over,727862,"(+/-1,356)"
People,Residence 1 Year Ago,Same house,582909,"(+/-9,527)"
