Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE"
People,"Sex and Age","Total population",736190,"(+/-5,716)",744886,"(+/-7,399)",754068,"(+/-9,041)",750331,"(+/-7,522)",765922,"(+/-6,861)",761166,"(+/-4,011)",777588,"(+/-8,355)",764789,"(+/-10,745)",739482,"(+/-8,271)"
People,"Sex and Age",Male,354793,"(+/-3,519)",363964,"(+/-5,284)",372202,"(+/-6,525)",364844,"(+/-5,722)",369981,"(+/-5,212)",368484,"(+/-4,145)",376951,"(+/-6,183)",368018,"(+/-7,189)",358147,"(+/-5,600)"
People,"Sex and Age",Female,381397,"(+/-4,034)",380922,"(+/-4,298)",381866,"(+/-7,193)",385487,"(+/-5,221)",395941,"(+/-5,547)",392682,"(+/-4,499)",400637,"(+/-5,438)",396771,"(+/-6,391)",381335,"(+/-5,490)"
People,"Sex and Age","Under 5 years",38855,"(+/-1,235)",35298,"(+/-1,901)",46055,"(+/-2,768)",40550,"(+/-2,903)",45812,"(+/-3,002)",40012,"(+/-2,395)",41739,"(+/-2,875)",42930,"(+/-2,658)",34132,"(+/-2,613)"
People,"Sex and Age","5 to 9 years",42311,"(+/-2,774)",41261,"(+/-2,541)",46319,"(+/-3,419)",46460,"(+/-3,796)",43939,"(+/-3,410)",40125,"(+/-3,339)",33492,"(+/-2,892)",40975,"(+/-3,263)",39719,"(+/-3,030)"
People,"Sex and Age","10 to 14 years",43331,"(+/-2,766)",44568,"(+/-2,613)",50101,"(+/-3,352)",52806,"(+/-3,556)",37177,"(+/-2,837)",51017,"(+/-2,790)",33528,"(+/-3,341)",44200,"(+/-3,009)",39537,"(+/-2,272)"
People,"Sex and Age","15 to 19 years",52374,"(+/-1,886)",58394,"(+/-2,347)",52697,"(+/-3,470)",53138,"(+/-3,776)",44295,"(+/-2,785)",50068,"(+/-2,705)",56099,"(+/-2,797)",42995,"(+/-2,869)",46845,"(+/-2,921)"
People,"Sex and Age","20 to 24 years",55066,"(+/-2,216)",63447,"(+/-2,702)",49777,"(+/-3,684)",47178,"(+/-2,948)",49494,"(+/-3,611)",48036,"(+/-2,321)",90772,"(+/-3,980)",45025,"(+/-3,204)",45829,"(+/-2,191)"
People,"Sex and Age","25 to 34 years",88045,"(+/-2,184)",93381,"(+/-3,472)",93111,"(+/-4,791)",84171,"(+/-4,208)",114423,"(+/-5,103)",89146,"(+/-3,287)",180381,"(+/-5,645)",125880,"(+/-5,563)",73238,"(+/-3,530)"
People,"Sex and Age","35 to 44 years",84419,"(+/-2,127)",89816,"(+/-3,153)",96950,"(+/-4,909)",93111,"(+/-3,404)",104566,"(+/-4,052)",90345,"(+/-3,368)",99596,"(+/-3,520)",97157,"(+/-3,872)",82643,"(+/-3,422)"
People,"Sex and Age","45 to 54 years",104714,"(+/-2,469)",109391,"(+/-3,077)",117196,"(+/-4,564)",115112,"(+/-4,779)",109588,"(+/-4,442)",114337,"(+/-3,272)",84865,"(+/-3,729)",110145,"(+/-4,778)",111054,"(+/-3,411)"
