Topic,Subject,Title,District 01 Value,District (At Large) MOE,,,,
People,Sex and Age,Total population,1032949,(*****),,,,
People,Sex and Age,Male,519026,(+/-2,303),,,
People,Sex and Age,Female,513923,(+/-2,303),,,
People,Sex and Age,Under 5 years,60420,(+/-1,021),,,
People,Sex and Age,5 to 9 years,64845,(+/-2,528),,,
People,Sex and Age,10 to 14 years,63246,(+/-2,810),,,
People,Sex and Age,15 to 19 years,66756,(+/-2,057),,,
People,Sex and Age,20 to 24 years,71353,(+/-2,406),,,
People,Sex and Age,25 to 34 years,128657,(+/-1,849),,,
People,Sex and Age,35 to 44 years,118633,(+/-1,612),,,
People,Sex and Age,45 to 54 years,128947,(+/-1,400),,,
People,Sex and Age,55 to 59 years,74223,(+/-3,039),,,
People,Sex and Age,60 to 64 years,76938,(+/-2,885),,,
People,Sex and Age,65 to 74 years,105390,(+/-847),,,,
People,Sex and Age,75 to 84 years,52630,(+/-2,183),,,
People,Sex and Age,85 years and over,20911,(+/-2,002),,,
People,Sex and Age,Median age (years),39.9,(+/-0.4),,,,
People,Sex and Age,18 years and over,806722,(+/-1,297),,,
People,Sex and Age,65 years and over,178931,(+/-1,106),,,
People,Race,Total population,1032949,(*****),,,,
People,Race,One race,1005779,(+/-3,166),,,
People,Race,White,918701,(+/-2,213),,,
People,Race,Black or African American,4725,(+/-1,068),,,
People,Race,American Indian and Alaska Native,65106,(+/-2,658),,,
People,Race,Asian,9071,(+/-1,235),,,
People,Race,Native Hawaiian and Other Pacific Islander,1034,(+/-658),,,,
People,Race,Some other race,7142,(+/-1,882),,,
People,Race,Two or more races,27170,(+/-3,166),,,
People,Hispanic or Latino and Race,Total population,1032949,(*****),,,,
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),37302,(+/-630),,,,
People,Hispanic or Latino and Race,Mexican,25927,(+/-1,942),,,
People,Hispanic or Latino and Race,Puerto Rican,3220,(+/-1,230),,,
People,Hispanic or Latino and Race,Cuban,1073,(+/-876),,,,
People,Hispanic or Latino and Race,Other Hispanic or Latino,7082,(+/-1,494),,,
People,Hispanic or Latino and Race,Not Hispanic or Latino,995647,(+/-630),,,,
People,Place of Birth,Total population,1032949,(*****),,,,
People,Place of Birth,Native,1011593,(+/-1,943),,,
People,Place of Birth,Born in United States,1003265,(+/-2,482),,,
People,Place of Birth,State of residence,560555,(+/-9,359),,,
People,Place of Birth,Different state,442710,(+/-8,987),,,
People,Place of Birth,Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s),8328,(+/-1,456),
People,Place of Birth,Foreign born,21356,(+/-1,943),,,
People,Ancestry,Total population,1032949,(*****),,,,
People,Ancestry,American,77236,(+/-6,352),,,
People,Ancestry,Arab,2626,(+/-1,209),,,
People,Ancestry,Czech,7557,(+/-1,290),,,
People,Ancestry,Danish,13045,(+/-2,000),,,
People,Ancestry,Dutch,23762,(+/-2,768),,,
People,Ancestry,English,111071,(+/-6,325),,,
People,Ancestry,French (except Basque),34547,(+/-2,966),,,
People,Ancestry,French Canadian,8792,(+/-1,451),,,
People,Ancestry,German,258513,(+/-8,066),,,
People,Ancestry,Greek,2393,(+/-868),,,,
People,Ancestry,Hungarian,3185,(+/-1,191),,,
People,Ancestry,Irish,146585,(+/-7,404),,,
People,Ancestry,Italian,38453,(+/-4,826),,,
People,Ancestry,Lithuanian,1470,(+/-877),,,,
People,Ancestry,Norwegian,91894,(+/-5,241),,,
People,Ancestry,Polish,18794,(+/-3,186),,,
People,Ancestry,Portuguese,1595,(+/-706),,,,
People,Ancestry,Russian,8487,(+/-1,630),,,
People,Ancestry,Scotch-Irish,13048,(+/-1,922),,,
