Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE","District 08 Value","District 08 MOE","District 09 Value","District 09 MOE","District 10 Value","District 10 MOE","District 11 Value","District 11 MOE"
People,"Sex and Age","Total population",772510,"(+/-10,334)",746170,"(+/-7,426)",737635,"(+/-8,745)",759220,"(+/-8,776)",735990,"(+/-6,330)",746230,"(+/-4,782)",774800,"(+/-8,276)",808350,"(+/-14,168)",720445,"(+/-4,372)",807670,"(+/-9,870)",773975,"(+/-14,512)"
People,"Sex and Age",Male,381115,"(+/-6,307)",374150,"(+/-4,731)",357410,"(+/-5,573)",369800,"(+/-5,807)",362220,"(+/-4,238)",364955,"(+/-3,779)",376490,"(+/-5,198)",404545,"(+/-7,689)",356265,"(+/-3,218)",399760,"(+/-5,513)",379615,"(+/-7,845)"
People,"Sex and Age",Female,391395,"(+/-5,780)",372020,"(+/-4,340)",380225,"(+/-4,786)",389420,"(+/-5,855)",373770,"(+/-4,213)",381275,"(+/-3,860)",398310,"(+/-5,201)",403810,"(+/-7,966)",364180,"(+/-3,591)",407910,"(+/-5,968)",394360,"(+/-8,206)"
People,"Sex and Age","Under 5 years",49105,"(+/-2,540)",48145,"(+/-1,805)",47835,"(+/-2,185)",45390,"(+/-2,698)",35195,"(+/-1,947)",40010,"(+/-1,794)",44030,"(+/-1,715)",58675,"(+/-3,448)",37085,"(+/-1,570)",54310,"(+/-1,954)",51135,"(+/-3,315)"
People,"Sex and Age","5 to 9 years",49610,"(+/-3,561)",42630,"(+/-2,504)",50665,"(+/-2,874)",44180,"(+/-2,951)",40640,"(+/-3,141)",41950,"(+/-2,711)",52050,"(+/-3,059)",53770,"(+/-3,232)",36875,"(+/-2,093)",63415,"(+/-3,588)",51820,"(+/-3,828)"
People,"Sex and Age","10 to 14 years",57285,"(+/-3,031)",44855,"(+/-2,539)",44020,"(+/-2,959)",44610,"(+/-3,399)",43160,"(+/-3,161)",43160,"(+/-2,732)",52715,"(+/-2,825)",38830,"(+/-2,966)",39195,"(+/-2,462)",61405,"(+/-3,320)",48370,"(+/-3,478)"
People,"Sex and Age","15 to 19 years",53550,"(+/-2,616)",43470,"(+/-1,819)",47340,"(+/-2,714)",53320,"(+/-3,236)",51620,"(+/-2,643)",59225,"(+/-2,910)",52155,"(+/-2,602)",33690,"(+/-2,566)",47975,"(+/-2,131)",55615,"(+/-2,627)",51545,"(+/-2,626)"
People,"Sex and Age","20 to 24 years",46090,"(+/-3,175)",70955,"(+/-2,737)",66805,"(+/-3,112)",56240,"(+/-3,038)",46655,"(+/-2,850)",61705,"(+/-2,770)",42625,"(+/-2,626)",48705,"(+/-3,234)",57940,"(+/-2,776)",42575,"(+/-3,015)",51755,"(+/-3,300)"
People,"Sex and Age","25 to 34 years",91900,"(+/-4,185)",119800,"(+/-2,773)",120305,"(+/-3,282)",114340,"(+/-3,885)",87130,"(+/-3,472)",88290,"(+/-3,131)",98630,"(+/-3,683)",160540,"(+/-4,554)",84860,"(+/-2,162)",92815,"(+/-3,307)",114205,"(+/-4,764)"
People,"Sex and Age","35 to 44 years",101030,"(+/-3,620)",92280,"(+/-2,480)",84920,"(+/-3,108)",91975,"(+/-3,520)",83650,"(+/-2,650)",84625,"(+/-2,615)",104115,"(+/-3,770)",131550,"(+/-3,998)",82605,"(+/-2,237)",121045,"(+/-3,757)",118110,"(+/-4,633)"
People,"Sex and Age","45 to 54 years",119050,"(+/-3,382)",94530,"(+/-2,086)",92330,"(+/-2,907)",105640,"(+/-3,552)",99455,"(+/-2,529)",99165,"(+/-2,747)",112695,"(+/-3,472)",110180,"(+/-4,065)",98265,"(+/-1,905)",128085,"(+/-3,324)",110040,"(+/-4,399)"
People,"Sex and Age","55 to 59 years",49985,"(+/-2,841)",48950,"(+/-2,644)",47140,"(+/-2,708)",53805,"(+/-3,110)",55865,"(+/-2,732)",51350,"(+/-2,884)",55030,"(+/-3,121)",46250,"(+/-2,849)",52300,"(+/-2,594)",52595,"(+/-2,713)",51880,"(+/-3,096)"
People,"Sex and Age","60 to 64 years",45610,"(+/-2,778)",39010,"(+/-2,511)",43390,"(+/-2,589)",44160,"(+/-2,841)",52905,"(+/-3,022)",46995,"(+/-2,631)",47625,"(+/-2,380)",42665,"(+/-2,834)",48085,"(+/-2,410)",43245,"(+/-2,697)",40900,"(+/-2,590)"
People,"Sex and Age","65 to 74 years",65155,"(+/-2,017)",60110,"(+/-1,804)",52905,"(+/-1,564)",61600,"(+/-1,982)",82430,"(+/-1,929)",73815,"(+/-1,657)",69915,"(+/-2,387)",51720,"(+/-2,388)",79170,"(+/-1,519)",59470,"(+/-2,321)",51875,"(+/-2,695)"
People,"Sex and Age","75 to 84 years",31720,"(+/-2,188)",28110,"(+/-1,690)",27635,"(+/-1,621)",29470,"(+/-1,954)",41820,"(+/-1,928)",39425,"(+/-1,900)",28340,"(+/-2,181)",22375,"(+/-1,746)",40610,"(+/-1,717)",24730,"(+/-1,914)",23345,"(+/-1,644)"
People,"Sex and Age","85 years and over",12420,"(+/-1,835)",13325,"(+/-1,545)",12340,"(+/-1,330)",14500,"(+/-1,577)",15480,"(+/-1,666)",16515,"(+/-1,456)",14880,"(+/-1,688)",9400,"(+/-1,080)",15485,"(+/-1,827)",8365,"(+/-1,256)",8995,"(+/-1,251)"
People,"Sex and Age","Median age (years)",39.3,(+/-0.6),35.3,(+/-0.3),34.2,(+/-0.5),37.3,(+/-0.5),42.6,(+/-0.6),39.9,(+/-0.6),39.1,(+/-0.6),35.5,(+/-0.3),42,(+/-0.4),37.9,(+/-0.4),36.4,(+/-0.4)
People,"Sex and Age","18 years and over",583620,"(+/-6,584)",584575,"(+/-5,816)",570375,"(+/-6,723)",596410,"(+/-6,791)",589415,"(+/-4,477)",594000,"(+/-4,138)",592415,"(+/-6,121)",634895,"(+/-10,045)",584125,"(+/-3,628)",590870,"(+/-7,074)",592485,"(+/-10,563)"
People,"Sex and Age","65 years and over",109295,"(+/-2,272)",101550,"(+/-2,283)",92880,"(+/-2,124)",105565,"(+/-2,882)",139725,"(+/-2,375)",129755,"(+/-2,147)",113135,"(+/-2,934)",83495,"(+/-2,794)",135265,"(+/-1,870)",92565,"(+/-2,925)",84215,"(+/-3,116)"
People,Race,"Total population",772510,"(+/-10,334)",746170,"(+/-7,426)",737635,"(+/-8,745)",759220,"(+/-8,776)",735990,"(+/-6,330)",746230,"(+/-4,782)",774800,"(+/-8,276)",808350,"(+/-14,168)",720445,"(+/-4,372)",807670,"(+/-9,870)",773975,"(+/-14,512)"
People,Race,"One race",744655,"(+/-10,472)",711495,"(+/-7,464)",712320,"(+/-8,876)",735440,"(+/-9,329)",721185,"(+/-6,182)",725975,"(+/-5,684)",753035,"(+/-8,228)",771955,"(+/-14,378)",709815,"(+/-4,879)",768405,"(+/-9,593)",732550,"(+/-14,317)"
People,Race,White,565115,"(+/-7,678)",507665,"(+/-6,324)",339170,"(+/-6,421)",394755,"(+/-7,943)",556250,"(+/-6,103)",623555,"(+/-6,029)",552175,"(+/-7,333)",513375,"(+/-12,346)",654260,"(+/-5,171)",571750,"(+/-9,188)",439980,"(+/-13,156)"
People,Race,"Black or African American",131870,"(+/-5,464)",149785,"(+/-5,508)",337440,"(+/-6,456)",313705,"(+/-7,551)",144320,"(+/-4,536)",81600,"(+/-2,474)",145175,"(+/-7,397)",108035,"(+/-5,454)",40575,"(+/-2,747)",55650,"(+/-4,198)",104675,"(+/-7,146)"
People,Race,"American Indian and Alaska Native",2485,"(+/-1,003)",2500,(+/-919),3145,"(+/-1,044)",4460,"(+/-2,653)",810,(+/-417),1740,(+/-738),2005,(+/-778),1295,(+/-687),405,(+/-312),2250,"(+/-1,243)",1670,(+/-794)
People,Race,Asian,24410,"(+/-2,997)",40980,"(+/-2,344)",19545,"(+/-2,357)",12285,"(+/-1,906)",13320,"(+/-1,721)",13590,"(+/-1,766)",39970,"(+/-2,036)",95875,"(+/-8,016)",9680,"(+/-1,323)",113995,"(+/-6,431)",140830,"(+/-8,515)"
People,Race,"Native Hawaiian and Other Pacific Islander",700,(+/-443),640,(+/-405),535,(+/-291),525,(+/-353),235,(+/-263),240,(+/-355),550,(+/-555),555,(+/-340),45,(+/-68),1010,(+/-589),470,(+/-270)
People,Race,"Some other race",20075,"(+/-5,170)",9925,"(+/-2,246)",12480,"(+/-2,769)",9710,"(+/-2,626)",6250,"(+/-1,309)",5245,"(+/-1,920)",13160,"(+/-2,820)",52820,"(+/-9,025)",4855,"(+/-2,304)",23750,"(+/-4,339)",44925,"(+/-8,268)"
People,Race,"Two or more races",27860,"(+/-3,465)",34675,"(+/-3,765)",25315,"(+/-3,436)",23780,"(+/-3,445)",14805,"(+/-2,555)",20250,"(+/-2,736)",21765,"(+/-3,015)",36395,"(+/-5,386)",10635,"(+/-1,985)",39265,"(+/-4,643)",41420,"(+/-4,366)"
People,"Hispanic or Latino and Race","Total population",772510,"(+/-10,334)",746170,"(+/-7,426)",737635,"(+/-8,745)",759220,"(+/-8,776)",735990,"(+/-6,330)",746230,"(+/-4,782)",774800,"(+/-8,276)",808350,"(+/-14,168)",720445,"(+/-4,372)",807670,"(+/-9,870)",773975,"(+/-14,512)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",68530,"(+/-5,649)",58785,"(+/-2,556)",44145,"(+/-2,757)",37880,"(+/-3,514)",25120,"(+/-2,331)",38565,"(+/-1,315)",56745,"(+/-3,003)",161845,"(+/-9,909)",16630,"(+/-1,900)",105620,"(+/-6,101)",139490,"(+/-10,050)"
People,"Hispanic or Latino and Race",Mexican,14595,"(+/-3,160)",20995,"(+/-3,027)",13800,"(+/-2,515)",15695,"(+/-3,526)",11365,"(+/-2,709)",15020,"(+/-3,140)",14515,"(+/-2,887)",15340,"(+/-3,163)",7570,"(+/-1,326)",26970,"(+/-4,325)",18365,"(+/-4,881)"
People,"Hispanic or Latino and Race","Puerto Rican",10120,"(+/-2,695)",17385,"(+/-3,052)",14940,"(+/-2,759)",6730,"(+/-1,829)",3295,"(+/-1,065)",5975,"(+/-2,233)",7100,"(+/-2,207)",8360,"(+/-2,388)",2780,"(+/-1,175)",8295,"(+/-2,066)",10190,"(+/-2,142)"
