Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE","District 06 Value","District 06 MOE","District 07 Value","District 07 MOE"
People,"Sex and Age","Total population",706302,"(+/-3,748)",686622,"(+/-5,941)",703986,"(+/-4,752)",684685,"(+/-5,017)",708972,(+/-537),700691,"(+/-6,893)",667721,"(+/-9,986)"
People,"Sex and Age",Male,342475,"(+/-2,658)",329479,"(+/-3,339)",345053,"(+/-3,772)",333988,"(+/-4,076)",348199,"(+/-1,770)",334924,"(+/-4,147)",318692,"(+/-5,149)"
People,"Sex and Age",Female,363827,"(+/-2,379)",357143,"(+/-4,002)",358933,"(+/-3,677)",350697,"(+/-3,446)",360773,"(+/-1,711)",365767,"(+/-5,274)",349029,"(+/-6,796)"
People,"Sex and Age","Under 5 years",41304,"(+/-1,102)",40768,"(+/-1,385)",40426,"(+/-1,642)",40766,"(+/-1,488)",40462,"(+/-1,218)",42744,"(+/-2,330)",38652,"(+/-2,414)"
People,"Sex and Age","5 to 9 years",46471,"(+/-3,324)",47886,"(+/-2,830)",47312,"(+/-2,967)",42219,"(+/-2,522)",45522,"(+/-2,853)",49540,"(+/-3,010)",39222,"(+/-3,418)"
People,"Sex and Age","10 to 14 years",48613,"(+/-3,205)",45262,"(+/-2,702)",40745,"(+/-2,767)",45940,"(+/-2,458)",41704,"(+/-2,621)",42877,"(+/-2,531)",43340,"(+/-3,066)"
People,"Sex and Age","15 to 19 years",46233,"(+/-1,776)",43373,"(+/-2,784)",52058,"(+/-2,576)",44141,"(+/-1,999)",47824,"(+/-2,337)",47650,"(+/-2,097)",50945,"(+/-2,369)"
People,"Sex and Age","20 to 24 years",44132,"(+/-1,519)",47402,"(+/-2,677)",55467,"(+/-2,752)",40529,"(+/-2,675)",47505,"(+/-2,033)",38987,"(+/-2,733)",58706,"(+/-3,233)"
People,"Sex and Age","25 to 34 years",90395,"(+/-2,579)",91753,"(+/-2,755)",85572,"(+/-2,695)",82655,"(+/-2,970)",89742,"(+/-1,858)",90339,"(+/-3,706)",94016,"(+/-4,408)"
People,"Sex and Age","35 to 44 years",86518,"(+/-2,458)",86968,"(+/-2,791)",89437,"(+/-2,822)",84854,"(+/-2,407)",87454,"(+/-2,051)",97044,"(+/-2,537)",79918,"(+/-3,531)"
People,"Sex and Age","45 to 54 years",92161,"(+/-1,670)",88227,"(+/-2,518)",92512,"(+/-2,302)",92809,"(+/-2,500)",105251,"(+/-1,735)",95850,"(+/-2,691)",77196,"(+/-3,044)"
People,"Sex and Age","55 to 59 years",45677,"(+/-2,661)",47259,"(+/-2,453)",50032,"(+/-2,908)",47780,"(+/-2,816)",51526,"(+/-2,524)",47199,"(+/-3,074)",45897,"(+/-3,072)"
People,"Sex and Age","60 to 64 years",49075,"(+/-2,435)",40124,"(+/-2,184)",41966,"(+/-2,776)",44027,"(+/-2,734)",42425,"(+/-2,433)",42773,"(+/-2,811)",43974,"(+/-3,137)"
People,"Sex and Age","65 to 74 years",69846,"(+/-1,380)",63800,"(+/-1,394)",65025,"(+/-1,482)",70102,"(+/-1,460)",63414,(+/-950),60926,"(+/-1,945)",57006,"(+/-2,013)"
People,"Sex and Age","75 to 84 years",32825,"(+/-1,500)",32395,"(+/-1,428)",33100,"(+/-1,596)",36532,"(+/-1,529)",34854,"(+/-1,528)",31588,"(+/-1,893)",28516,"(+/-1,771)"
People,"Sex and Age","85 years and over",13052,"(+/-1,353)",11405,"(+/-1,277)",10334,"(+/-1,149)",12331,"(+/-1,481)",11289,"(+/-1,461)",13174,"(+/-1,497)",10333,"(+/-1,091)"
People,"Sex and Age","Median age (years)",39.4,(+/-0.4),38,(+/-0.5),38.5,(+/-0.4),40.5,(+/-0.5),39.8,(+/-0.4),38.5,(+/-0.6),36,(+/-0.5)
People,"Sex and Age","18 years and over",541410,"(+/-2,551)",526898,"(+/-4,450)",547521,"(+/-3,360)",527247,"(+/-4,364)",551388,(+/-920),535706,"(+/-4,730)",520401,"(+/-6,885)"
People,"Sex and Age","65 years and over",115723,"(+/-1,522)",107600,"(+/-1,711)",108459,"(+/-1,480)",118965,"(+/-1,775)",109557,"(+/-1,114)",105688,"(+/-2,546)",95855,"(+/-2,570)"
People,Race,"Total population",706302,"(+/-3,748)",686622,"(+/-5,941)",703986,"(+/-4,752)",684685,"(+/-5,017)",708972,(+/-537),700691,"(+/-6,893)",667721,"(+/-9,986)"
People,Race,"One race",696042,"(+/-4,828)",673081,"(+/-6,072)",688692,"(+/-5,617)",671705,"(+/-5,294)",689985,"(+/-3,052)",690523,"(+/-7,301)",661632,"(+/-9,946)"
People,Race,White,473687,"(+/-3,153)",441581,"(+/-3,990)",492729,"(+/-4,404)",604514,"(+/-5,767)",544834,"(+/-1,973)",553281,"(+/-6,195)",219287,"(+/-7,443)"
People,Race,"Black or African American",199899,"(+/-4,230)",218038,"(+/-5,168)",177845,"(+/-4,093)",49609,"(+/-2,754)",124221,"(+/-2,493)",108872,"(+/-6,418)",424814,"(+/-8,425)"
People,Race,"American Indian and Alaska Native",7886,"(+/-1,532)",1703,(+/-590),1668,(+/-585),3306,"(+/-1,593)",3480,"(+/-1,167)",1500,(+/-668),960,(+/-565)
People,Race,Asian,9026,(+/-839),6761,"(+/-1,589)",10796,"(+/-1,349)",2811,"(+/-1,073)",11724,"(+/-1,222)",13495,"(+/-1,714)",4780,"(+/-1,534)"
People,Race,"Native Hawaiian and Other Pacific Islander",0,(+/-192),366,(+/-334),92,(+/-118),2474,"(+/-2,445)",373,(+/-400),140,(+/-151),1003,"(+/-1,198)"
People,Race,"Some other race",5544,"(+/-2,537)",4632,"(+/-1,827)",5562,"(+/-2,343)",8991,"(+/-2,916)",5353,"(+/-1,701)",13235,"(+/-3,175)",10788,"(+/-2,713)"
People,Race,"Two or more races",10260,"(+/-2,886)",13541,"(+/-1,837)",15294,"(+/-2,969)",12980,"(+/-1,904)",18987,"(+/-3,074)",10168,"(+/-2,286)",6089,"(+/-1,668)"
People,"Hispanic or Latino and Race","Total population",706302,"(+/-3,748)",686622,"(+/-5,941)",703986,"(+/-4,752)",684685,"(+/-5,017)",708972,(+/-537),700691,"(+/-6,893)",667721,"(+/-9,986)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",21301,(+/-428),20532,"(+/-1,377)",21104,"(+/-1,242)",43398,"(+/-1,370)",35846,(+/-4),29320,"(+/-3,051)",21369,"(+/-2,883)"
