Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE","District 05 Value","District 05 MOE"
People,"Sex and Age","Total population",792694,"(+/-2,388)",750930,"(+/-2,794)",779713,"(+/-3,781)",778004,"(+/-5,128)",809997,"(+/-3,621)"
People,"Sex and Age",Male,386691,"(+/-1,708)",372918,"(+/-1,981)",394439,"(+/-2,742)",391151,"(+/-3,093)",394356,"(+/-2,159)"
People,"Sex and Age",Female,406003,"(+/-1,330)",378012,"(+/-1,895)",385274,"(+/-2,655)",386853,"(+/-3,812)",415641,"(+/-2,564)"
People,"Sex and Age","Under 5 years",55991,(+/-575),46018,(+/-877),48864,"(+/-1,322)",49080,"(+/-1,641)",62998,"(+/-1,257)"
People,"Sex and Age","5 to 9 years",57254,"(+/-2,229)",50290,"(+/-1,954)",53427,"(+/-2,642)",52291,"(+/-3,006)",58566,"(+/-2,714)"
People,"Sex and Age","10 to 14 years",54580,"(+/-2,167)",50272,"(+/-1,994)",56822,"(+/-2,214)",51351,"(+/-2,607)",55082,"(+/-2,974)"
People,"Sex and Age","15 to 19 years",51630,(+/-817),51705,"(+/-1,438)",58260,"(+/-2,710)",56722,"(+/-2,152)",51680,"(+/-1,064)"
People,"Sex and Age","20 to 24 years",52629,(+/-799),48572,"(+/-1,645)",58748,"(+/-2,747)",64783,"(+/-2,435)",55860,"(+/-1,288)"
People,"Sex and Age","25 to 34 years",112167,(+/-971),88260,"(+/-1,703)",101628,"(+/-2,429)",109364,"(+/-2,750)",124536,"(+/-1,729)"
People,"Sex and Age","35 to 44 years",100314,(+/-862),87107,"(+/-1,377)",90643,"(+/-2,394)",98218,"(+/-2,302)",103101,"(+/-1,164)"
People,"Sex and Age","45 to 54 years",100320,(+/-952),95477,"(+/-1,413)",95093,"(+/-2,551)",94071,"(+/-2,198)",96784,"(+/-1,348)"
People,"Sex and Age","55 to 59 years",52204,"(+/-1,962)",50617,"(+/-1,861)",48117,"(+/-2,356)",50616,"(+/-2,477)",51238,"(+/-2,427)"
People,"Sex and Age","60 to 64 years",46464,"(+/-1,926)",48066,"(+/-1,779)",49610,"(+/-2,073)",42816,"(+/-2,334)",45001,"(+/-2,198)"
People,"Sex and Age","65 to 74 years",62710,(+/-739),79012,"(+/-1,108)",68233,"(+/-1,381)",63440,"(+/-1,464)",60864,(+/-908)
People,"Sex and Age","75 to 84 years",32394,"(+/-1,302)",42124,"(+/-1,272)",36043,"(+/-1,486)",34096,"(+/-1,761)",30614,"(+/-1,619)"
People,"Sex and Age","85 years and over",14037,"(+/-1,141)",13410,"(+/-1,139)",14225,"(+/-1,350)",11156,"(+/-1,193)",13673,"(+/-1,416)"
People,"Sex and Age","Median age (years)",36.1,(+/-0.2),39.8,(+/-0.3),36.4,(+/-0.5),35.5,(+/-0.3),34.6,(+/-0.2)
People,"Sex and Age","18 years and over",592035,"(+/-1,482)",572231,"(+/-2,062)",588617,"(+/-2,822)",595724,"(+/-4,102)",601634,"(+/-2,740)"
People,"Sex and Age","65 years and over",109141,(+/-796),134546,"(+/-1,217)",118501,"(+/-1,638)",108692,"(+/-1,674)",105151,"(+/-1,335)"
