Topic,Subject,Title,"District 01 Value","District 01 MOE","District 02 Value","District 02 MOE","District 03 Value","District 03 MOE","District 04 Value","District 04 MOE"
People,"Sex and Age","Total population",771888,"(+/-1,631)",778329,"(+/-1,582)",812464,"(+/-1,582)",761218,"(+/-1,631)"
People,"Sex and Age",Male,383124,"(+/-1,825)",387047,"(+/-1,910)",399897,"(+/-1,407)",379221,"(+/-2,105)"
People,"Sex and Age",Female,388764,"(+/-1,771)",391282,"(+/-2,047)",412567,"(+/-1,408)",381997,"(+/-2,111)"
People,"Sex and Age","Under 5 years",46756,"(+/-1,024)",47912,"(+/-1,118)",55028,(+/-848),45388,"(+/-1,008)"
People,"Sex and Age","5 to 9 years",49098,"(+/-2,217)",50982,"(+/-2,543)",57526,"(+/-3,037)",49082,"(+/-2,167)"
People,"Sex and Age","10 to 14 years",51064,"(+/-2,083)",48480,"(+/-2,487)",57205,"(+/-2,833)",46724,"(+/-2,251)"
People,"Sex and Age","15 to 19 years",54370,"(+/-1,735)",54600,"(+/-2,447)",54073,"(+/-1,408)",57918,"(+/-2,732)"
People,"Sex and Age","20 to 24 years",55707,"(+/-1,976)",58087,"(+/-2,426)",48455,"(+/-1,634)",60940,"(+/-3,005)"
People,"Sex and Age","25 to 34 years",93489,"(+/-2,156)",99273,"(+/-2,298)",112846,"(+/-1,406)",87144,"(+/-2,277)"
People,"Sex and Age","35 to 44 years",88995,"(+/-1,996)",91459,"(+/-1,730)",106863,"(+/-1,343)",80742,"(+/-1,489)"
People,"Sex and Age","45 to 54 years",99807,"(+/-1,364)",98843,"(+/-1,905)",108040,"(+/-1,141)",93182,"(+/-1,688)"
People,"Sex and Age","55 to 59 years",53602,"(+/-2,091)",53076,"(+/-2,305)",51477,"(+/-2,680)",51941,"(+/-2,285)"
People,"Sex and Age","60 to 64 years",49932,"(+/-2,073)",50607,"(+/-2,242)",49352,"(+/-2,466)",52682,"(+/-2,226)"
People,"Sex and Age","65 to 74 years",68828,(+/-672),68522,(+/-759),62687,(+/-896),67936,(+/-716)
People,"Sex and Age","75 to 84 years",39543,"(+/-1,524)",37633,"(+/-1,631)",33337,"(+/-1,232)",43246,"(+/-1,898)"
People,"Sex and Age","85 years and over",20697,"(+/-1,406)",18855,"(+/-1,533)",15575,"(+/-1,252)",24293,"(+/-1,800)"
People,"Sex and Age","Median age (years)",38.9,(+/-0.4),38.1,(+/-0.4),36.7,(+/-0.3),38.9,(+/-0.5)
People,"Sex and Age","18 years and over",594387,"(+/-1,423)",601355,"(+/-1,595)",609053,"(+/-1,319)",590351,"(+/-1,479)"
People,"Sex and Age","65 years and over",129068,(+/-856),125010,"(+/-1,015)",111599,(+/-979),135475,(+/-982)
People,Race,"Total population",771888,"(+/-1,631)",778329,"(+/-1,582)",812464,"(+/-1,582)",761218,"(+/-1,631)"
People,Race,"One race",756083,"(+/-3,705)",761169,"(+/-2,818)",796377,"(+/-2,515)",750398,"(+/-2,497)"
People,Race,White,700787,"(+/-3,007)",699043,"(+/-2,663)",723549,"(+/-3,513)",703293,"(+/-3,800)"
People,Race,"Black or African American",28817,"(+/-2,361)",31361,"(+/-1,678)",33732,"(+/-1,987)",12700,"(+/-1,631)"
People,Race,"American Indian and Alaska Native",2844,(+/-507),1107,(+/-541),3677,"(+/-1,566)",3926,"(+/-1,153)"
People,Race,Asian,10272,"(+/-1,771)",18137,"(+/-1,519)",24515,"(+/-1,501)",15581,"(+/-1,678)"
People,Race,"Native Hawaiian and Other Pacific Islander",1334,(+/-892),467,(+/-578),1003,"(+/-1,077)",478,(+/-479)
People,Race,"Some other race",12029,"(+/-2,484)",11054,"(+/-2,420)",9901,"(+/-2,613)",14420,"(+/-2,909)"
People,Race,"Two or more races",15805,"(+/-3,002)",17160,"(+/-2,441)",16087,"(+/-2,327)",10820,"(+/-1,768)"
People,"Hispanic or Latino and Race","Total population",771888,"(+/-1,631)",778329,"(+/-1,582)",812464,"(+/-1,582)",761218,"(+/-1,631)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",28650,(+/-697),42462,(+/-579),54484,(+/-458),48722,(+/-479)
People,"Hispanic or Latino and Race",Mexican,23019,"(+/-1,742)",30871,"(+/-2,227)",44473,"(+/-2,618)",37842,"(+/-2,559)"
People,"Hispanic or Latino and Race","Puerto Rican",845,(+/-535),2986,"(+/-1,078)",1004,(+/-629),933,(+/-424)
People,"Hispanic or Latino and Race",Cuban,305,(+/-274),168,(+/-216),534,(+/-467),499,(+/-436)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",4481,"(+/-1,609)",8437,"(+/-2,100)",8473,"(+/-2,625)",9448,"(+/-2,648)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",743238,"(+/-1,838)",735867,"(+/-1,606)",757980,"(+/-1,540)",712496,"(+/-1,697)"
People,"Place of Birth","Total population",771888,"(+/-1,631)",778329,"(+/-1,582)",812464,"(+/-1,582)",761218,"(+/-1,631)"
People,"Place of Birth",Native,746756,"(+/-3,044)",741661,"(+/-3,626)",759055,"(+/-4,113)",727706,"(+/-2,905)"
People,"Place of Birth","Born in United States",742179,"(+/-2,821)",736743,"(+/-3,527)",753904,"(+/-4,202)",725360,"(+/-2,984)"
People,"Place of Birth","State of residence",583217,"(+/-6,961)",536079,"(+/-6,135)",549974,"(+/-7,797)",551090,"(+/-5,740)"
People,"Place of Birth","Different state",158962,"(+/-6,790)",200664,"(+/-6,796)",203930,"(+/-8,001)",174270,"(+/-5,912)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",4577,"(+/-1,013)",4918,"(+/-1,061)",5151,"(+/-1,207)",2346,(+/-647)
People,"Place of Birth","Foreign born",25132,"(+/-2,447)",36668,"(+/-3,031)",53409,"(+/-3,904)",33512,"(+/-2,520)"
People,Ancestry,"Total population",771888,"(+/-1,631)",778329,"(+/-1,582)",812464,"(+/-1,582)",761218,"(+/-1,631)"
People,Ancestry,American,38671,"(+/-3,423)",45233,"(+/-4,158)",38024,"(+/-4,029)",39373,"(+/-4,779)"
People,Ancestry,Arab,2168,(+/-927),3310,"(+/-1,609)",1974,"(+/-1,232)",1739,"(+/-1,717)"
People,Ancestry,Czech,25344,"(+/-3,099)",9442,"(+/-1,640)",8763,"(+/-1,919)",9969,"(+/-1,818)"
People,Ancestry,Danish,9088,"(+/-1,695)",5609,"(+/-1,314)",22775,"(+/-4,191)",21944,"(+/-2,505)"
People,Ancestry,Dutch,16385,"(+/-2,179)",34997,"(+/-3,281)",24370,"(+/-2,770)",46163,"(+/-3,256)"
People,Ancestry,English,54024,"(+/-4,309)",64417,"(+/-4,405)",72515,"(+/-5,503)",54409,"(+/-3,713)"
People,Ancestry,"French (except Basque)",15398,"(+/-2,228)",14714,"(+/-1,958)",18127,"(+/-3,044)",17415,"(+/-2,349)"
People,Ancestry,"French Canadian",1634,(+/-623),1445,(+/-512),1486,(+/-571),2213,(+/-608)
People,Ancestry,German,308603,"(+/-8,696)",252923,"(+/-8,810)",226934,"(+/-9,573)",298142,"(+/-7,512)"
People,Ancestry,Greek,1543,(+/-675),1485,(+/-679),2204,(+/-875),760,(+/-402)
People,Ancestry,Hungarian,513,(+/-283),867,(+/-507),717,(+/-402),559,(+/-256)
People,Ancestry,Irish,108757,"(+/-5,070)",114526,"(+/-7,057)",106475,"(+/-6,025)",85249,"(+/-4,350)"
People,Ancestry,Italian,12612,"(+/-1,928)",16354,"(+/-2,310)",27225,"(+/-3,851)",11192,"(+/-1,861)"
People,Ancestry,Lithuanian,318,(+/-259),611,(+/-307),924,(+/-421),298,(+/-226)
People,Ancestry,Norwegian,42195,"(+/-3,475)",17809,"(+/-2,085)",30513,"(+/-3,286)",57514,"(+/-4,440)"
People,Ancestry,Polish,7882,"(+/-1,240)",10872,"(+/-1,786)",12566,"(+/-2,670)",8745,"(+/-1,674)"
People,Ancestry,Portuguese,162,(+/-144),466,(+/-341),361,(+/-325),348,(+/-228)
People,Ancestry,Russian,1413,(+/-698),2344,(+/-948),2566,(+/-792),1576,(+/-538)
People,Ancestry,Scotch-Irish,4818,"(+/-1,157)",8928,"(+/-2,162)",6651,"(+/-1,462)",5481,"(+/-1,189)"
People,Ancestry,Scottish,10517,"(+/-1,470)",11564,"(+/-1,506)",15011,"(+/-2,330)",11787,"(+/-1,710)"
People,Ancestry,Slovak,362,(+/-272),253,(+/-162),442,(+/-311),264,(+/-254)
People,Ancestry,"Subsaharan African",2658,(+/-968),4294,"(+/-1,537)",6533,"(+/-2,345)",3489,"(+/-1,574)"
